,company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised,Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
1568,1stdibs,New York City,Retail,70,0.17,4/2/2020,Series D,United States,253,DIBS,1stdibs.com Inc. Common Stock,$5.74 ,-0.1,-1.71%,228140955,United States,2021,33618,Consumer Discretionary,Catalog/Specialty Distribution
247,23andMe,SF Bay Area,Healthcare,71,0.11,8/8/2023,Post-IPO,United States,1100,ME,23andMe Holding Co. Class A Common Stock,$0.50 ,-0.0056,-1.11%,240975401,United States,,1757192,Health Care,Biotechnology: Pharmaceutical Preparations
66,2U,Washington D.C.,Education,,,1/22/2024,Post-IPO,United States,426,TWOU,2U Inc. Common Stock,$0.33 ,0.0594,22.12%,27426876,United States,2014,2778479,Technology,Computer Software: Prepackaged Software
675,8x8,SF Bay Area,Support,155,0.07,1/18/2023,Post-IPO,United States,253,EGHT,8x8 Inc Common Stock,$2.23 ,-0.02,-0.89%,275229760,United States,,685314,Technology,EDP Services
208,Absci,Portland,Healthcare,30,0.15,9/5/2023,Post-IPO,United States,238,ABSI,Absci Corporation Common Stock,$5.10 ,0.115,2.31%,574637415,United States,2021,446921,Health Care,Biotechnology: Commercial Physical & Biological Resarch
530,Accolade,Seattle,Healthcare,,,3/3/2023,Post-IPO,United States,458,ACCD,Accolade Inc. Common Stock,$7.43 ,0.17,2.34%,582191826,United States,2020,422152,Consumer Discretionary,Business Services
1403,Adaptive Biotechnologies,Seattle,Healthcare,100,0.12,3/8/2022,Post-IPO,United States,406,ADPT,Adaptive Biotechnologies Corporation Common Stock,$2.99 ,0.055,1.88%,433100429,United States,2019,862403,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
792,Adobe,SF Bay Area,Marketing,100,,12/6/2022,Post-IPO,United States,2,ADBE,Adobe Inc. Common Stock,$486.72 ,10.15,2.13%,2.18051E+11,United States,1986,1981241,Technology,Computer Software: Prepackaged Software
464,AEye,SF Bay Area,Transportation,46,0.33,3/28/2023,Post-IPO,United States,314,LIDR,AEye Inc. Class A Common Stock,$1.11 ,0.08,7.77%,7218307,United States,2021,93535,Consumer Discretionary,Auto Parts:O.E.M.
465,AEye,SF Bay Area,Transportation,46,0.33,3/28/2023,Post-IPO,United States,314,LIDRW,AEye Inc. Warrant,$0.01 ,0.0001,1.30%,50723,United States,2021,21355,Consumer Discretionary,Auto Parts:O.E.M.
23,Affirm,Pittsburgh,Finance,60,,2/21/2024,Post-IPO,United States,1500,AFRM,Affirm Holdings Inc. Class A Common Stock,$34.78 ,0.34,0.99%,10673081894,United States,2021,4499395,Finance,Finance: Consumer Services
1419,Air,New York City,Marketing,,0.16,9/16/2020,Series A,United States,18,AIRI,Air Industries Group Common Stock,$6.50 ,-0.18,-2.70%,21549892,United States,,59032,Industrials,Military/Government/Technical
529,Airbnb,SF Bay Area,Travel,30,,3/3/2023,Post-IPO,United States,6400,ABNB,Airbnb Inc. Class A Common Stock,$159.96 ,1.63,1.03%,1.03504E+11,United States,2020,3606938,Finance,Diversified Commercial Services
409,Akamai,Boston,Security,290,0.03,5/9/2023,Post-IPO,United States,35,AKAM,Akamai Technologies Inc. Common Stock,$99.35 ,-0.391,-0.39%,15054383775,United States,1999,1218688,Consumer Discretionary,Business Services
1328,Albert,Los Angeles,Finance,20,0.08,6/10/2022,Series C,United States,175,ACI,Albertsons Companies Inc. Class A Common Stock,$20.59 ,-0.135,-0.65%,11885936743,United States,2020,682504,Consumer Staples,Food Chains
1117,Allbirds,SF Bay Area,Retail,23,,7/28/2022,Post-IPO,United States,202,BIRD,Allbirds Inc. Class A Common Stock,$0.61 ,-0.0055,-0.89%,95348250,United States,2021,375986,Consumer Discretionary,Apparel
10,Amazon,Seattle,Retail,,,4/3/2024,Post-IPO,United States,108,AMZN,Amazon.com Inc. Common Stock,$186.23 ,1.505,0.82%,1.93797E+12,United States,1997,31318774,Consumer Discretionary,Catalog/Specialty Distribution
443,Amplitude,SF Bay Area,Data,99,0.13,4/5/2023,Post-IPO,United States,311,AMPL,Amplitude Inc. Class A Common Stock,$10.03 ,0.16,1.62%,1207771196,United States,,177628,Technology,Computer Software: Prepackaged Software
99,Analog Devices,SF Bay Area,Manufacturing,111,,12/13/2023,Post-IPO,United States,,ADI,Analog Devices Inc. Common Stock,$200.40 ,3.91,1.99%,99379993260,United States,,1029337,Technology,Semiconductors
763,Apollo,SF Bay Area,Product,,0.15,12/15/2022,Series D,United States,183,APO,Apollo Global Management Inc. (New) Common Stock,$109.56 ,-2.51,-2.24%,62099610803,United States,,2320512,Finance,Investment Managers
764,Apollo,SF Bay Area,Product,,0.15,12/15/2022,Series D,United States,183,APO^A,Apollo Global Management Inc. 6.75% Series A Mandatory Convertible Preferred Stock,$62.17 ,-0.736,-1.17%,,United States,,7380,,
765,Apollo,SF Bay Area,Product,,0.15,12/15/2022,Series D,United States,183,APOS,Apollo Global Management Inc. 7.625% Fixed-Rate Resettable Junior Subordinated Notes due 2053,$26.93 ,0.24,0.90%,15300583190,United States,2023,13307,Finance,Investment Managers
766,Apollo,SF Bay Area,Product,,0.15,12/15/2022,Series D,United States,183,ARI,Apollo Commercial Real Estate Finance Inc,$10.07 ,-0.0601,-0.59%,1431559188,United States,2009,901028,Real Estate,Real Estate Investment Trusts
229,AppFolio,Santa Barbara,Real Estate,149,0.09,8/17/2023,Post-IPO,United States,30,APPF,AppFolio Inc. Class A Common Stock,$239.19 ,3.14,1.33%,8661858509,United States,2015,148083,Technology,Computer Software: Prepackaged Software
7,Apple,SF Bay Area,Hardware,614,,4/4/2024,Post-IPO,United States,1200,AAPL,Apple Inc. Common Stock,$184.55 ,11.521,6.66%,2.84981E+12,United States,1980,128488296,Technology,Computer Manufacturing
8,Apple,SF Bay Area,Hardware,614,,4/4/2024,Post-IPO,United States,1200,APLE,Apple Hospitality REIT Inc. Common Shares,$14.68 ,0.005,0.03%,3544387710,United States,2015,1345779,Real Estate,Real Estate Investment Trusts
848,Asana,SF Bay Area,Other,180,0.09,11/15/2022,Post-IPO,United States,453,ASAN,Asana Inc. Class A Common Stock,$15.75 ,0.1228,0.79%,3541348893,United States,2020,1539487,Technology,Computer Software: Prepackaged Software
807,Assure,Salt Lake City,Finance,,1,11/23/2022,Seed,United States,2,IONM,Assure Holdings Corp. Common Stock,$0.52 ,-0.0081,-1.53%,3493967,United States,,252957,Health Care,Medical/Dental Instruments
252,Astra,SF Bay Area,Aerospace,,0.25,8/4/2023,Post-IPO,United States,300,ASTR,Astra Space Inc. Class A Common Stock,$0.66 ,0.0079,1.22%,14932505,United States,2020,59006,Consumer Discretionary,Transportation Services
217,Atlas,Chicago,HR,150,0.3,8/23/2023,Series B,United States,220,AESI,Atlas Energy Solutions Inc. Common Stock,$21.82 ,-0.125,-0.57%,2182058115,United States,2023,353176,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
222,Atlas,Chicago,HR,150,0.3,8/23/2023,Series B,United States,220,ATLX,Atlas Lithium Corporation Common Stock,$14.48 ,-0.22,-1.50%,184903533,United States,,48164,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
515,Atlassian,Sydney,Other,500,0.05,3/6/2023,Post-IPO,Australia,210,TEAM,Atlassian Corporation Class A Common Stock,$182.73 ,-0.82,-0.45%,47564281498,Australia,2015,994487,Technology,Computer Software: Prepackaged Software
306,AudioCodes,Tel Aviv,Other,80,0.06,7/13/2023,Post-IPO,Israel,91,AUDC,AudioCodes Ltd. Common Stock,$11.07 ,-0.05,-0.45%,337709756,Israel,1999,42134,Utilities,Telecommunications Equipment
1189,Aura,Boston,Security,70,0.09,6/23/2022,Series F,United States,500,AURA,Aura Biosciences Inc. Common Stock,$7.91 ,0.14,1.80%,391579844,United States,2021,77359,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
58,Aurora,Pittsburgh,Transportation,,0.03,1/24/2024,Post-IPO,United States,3700,AUR,Aurora Innovation Inc. Class A Common Stock,$3.28 ,0.3485,11.89%,5033380672,United States,2021,12526049,Technology,EDP Services
59,Aurora,Pittsburgh,Transportation,,0.03,1/24/2024,Post-IPO,United States,3700,AUROW,Aurora Innovation Inc. Warrant,$0.29 ,0.069,31.22%,445228121,United States,2021,15258,Technology,EDP Services
606,Autodesk,SF Bay Area,Other,250,0.02,2/2/2023,Post-IPO,United States,,ADSK,Autodesk Inc. Common Stock,$215.16 ,5.21,2.48%,46026021327,United States,,711347,Technology,Computer Software: Prepackaged Software
1508,Automatic,SF Bay Area,Transportation,,1,5/1/2020,Acquired,United States,24,ADP,Automatic Data Processing Inc. Common Stock,$241.34 ,-0.69,-0.29%,99140195440,United States,,893421,Technology,EDP Services
254,Aware,Columbus,Security,,,8/3/2023,Series C,United States,88,AWRE,Aware Inc. Common Stock,$1.82 ,-0.25,-12.08%,38374634,United States,1996,111885,Technology,Computer Software: Prepackaged Software
774,Bakkt,Atlanta,Crypto,,0.15,12/8/2022,Post-IPO,United States,932,BKKT,Bakkt Holdings Inc. Class A Common Stock,$6.43 ,0.1499,2.39%,86253013,United States,,300330,Finance,Finance: Consumer Services
132,Beyond Meat,Los Angeles,Food,65,0.08,11/2/2023,Post-IPO,United States,122,BYND,Beyond Meat Inc. Common Stock,$7.74 ,0.49,6.76%,500602000,United States,2019,2218150,Consumer Staples,Packaged Foods
1011,BigBear.ai,Baltimore,Data,,0.07,9/8/2022,Post-IPO,United States,200,BBAI,BigBear.ai Inc. Common Stock,$1.47 ,-0.265,-15.32%,355450060,United States,2021,10096252,Technology,Computer Software: Prepackaged Software
125,BigCommerce,Austin,Retail,,0.07,11/8/2023,Post-IPO,United States,224,BIGC,BigCommerce Holdings Inc. Series 1 Common Stock,$5.95 ,-0.04,-0.67%,455770000,United States,2020,361462,Technology,Computer Software: Prepackaged Software
755,Bilibili,Shanghai,Media,,0.3,12/27/2022,Post-IPO,China,3700,BILI,Bilibili Inc. American Depositary Shares,$14.85 ,0.13,0.88%,6120528866,China,2018,6527300,Technology,EDP Services
954,BioMarin,SF Bay Area,Healthcare,120,0.04,10/7/2022,Post-IPO,United States,585,BMRN,BioMarin Pharmaceutical Inc. Common Stock,$82.67 ,-1.135,-1.35%,15696413915,United States,1999,1027984,Health Care,Biotechnology: Pharmaceutical Preparations
153,Bird,Los Angeles,Transportation,,,10/4/2023,Post-IPO,United States,916,BLBD,Blue Bird Corporation Common Stock,$35.29 ,0.99,2.89%,1136288312,United States,2014,171885,Consumer Discretionary,Construction/Ag Equipment/Trucks
1564,Bitfarms,Quebec,Crypto,,,4/6/2020,Post-IPO,Canada,25,BITF,Bitfarms Ltd. Common Stock,$1.83 ,0.025,1.39%,619175050,Canada,,8178788,Finance,Finance: Consumer Services
559,Blackbaud,Charleston,Other,500,0.14,2/14/2023,Post-IPO,United States,,BLKB,Blackbaud Inc. Common Stock,$78.02 ,-0.415,-0.53%,4027608319,United States,2004,202889,Technology,Computer Software: Prepackaged Software
224,BlackLine,Los Angeles,Finance,95,0.05,8/23/2023,Post-IPO,United States,220,BL,BlackLine Inc. Common Stock,$60.68 ,0.99,1.66%,3733040153,United States,2016,369423,Technology,Computer Software: Prepackaged Software
242,Blend,SF Bay Area,Finance,150,0.19,8/9/2023,Post-IPO,United States,665,BLND,Blend Labs Inc. Class A Common Stock,$2.31 ,-0.11,-4.55%,582230238,United States,2021,858840,Technology,Computer Software: Programming Data Processing
97,Bolt,SF Bay Area,Finance,,0.29,12/14/2023,Series E,United States,1300,BOLT,Bolt Biotherapeutics Inc. Common Stock,$1.10 ,0,0.00%,41940514,United States,2021,35757,Health Care,Biotechnology: Pharmaceutical Preparations
81,Branch,Columbus,Finance,85,,1/9/2024,Series C,United States,229,BOF,BranchOut Food Inc. Common Stock,$2.37 ,0.14,6.28%,9584877,United States,2023,79742,Consumer Staples,Packaged Foods
419,Brightcove,Boston,Marketing,70,0.1,5/3/2023,Post-IPO,United States,145,BCOV,Brightcove Inc. Common Stock,$1.89 ,0.065,3.57%,82384762,United States,2012,253863,Technology,EDP Services
1474,Builder,Los Angeles,Product,39,0.14,6/4/2020,Series A,United States,29,BLDR,Builders FirstSource Inc. Common Stock,$197.00 ,8.26,4.38%,24022193396,United States,2005,1342021,Consumer Discretionary,RETAIL: Building Materials
1475,Builder,Los Angeles,Product,39,0.14,6/4/2020,Series A,United States,29,TBLD,Thornburg Income Builder Opportunities Trust Common Stock,$15.69 ,0.24,1.55%,503364744,United States,2021,164015,Finance,Investment Managers
958,Built In,Chicago,Recruiting,50,0.25,10/5/2022,Series C,United States,29,TBLT,ToughBuilt Industries Inc. Common Stock,$2.51 ,0.14,5.91%,1425497,United States,2018,45091,Consumer Discretionary,Industrial Machinery/Components
18,Bumble,Austin,Consumer,350,0.3,2/27/2024,Post-IPO,United States,313,BMBL,Bumble Inc. Class A Common Stock,$10.05 ,-0.11,-1.08%,1300696336,United States,2021,2843170,Technology,Computer Software: Programming Data Processing
746,Butterfly Network,Boston,Healthcare,,0.25,1/4/2023,Post-IPO,United States,530,BFLY,Butterfly Network Inc. Class A Common Stock,$0.95 ,0.0239,2.59%,199371783,United States,2020,4668619,Health Care,Medical Electronics
25,BuzzFeed,New York City,Media,,0.16,2/21/2024,Post-IPO,United States,696,BZFD,BuzzFeed Inc. Class A Common Stock,$0.42 ,0.0223,5.65%,60793992,United States,2021,1365023,Consumer Discretionary,Telecommunications Equipment
430,BuzzFeed,New York City,Media,180,0.15,4/20/2023,Post-IPO,United States,696,BZFDW,BuzzFeed Inc. Warrant,$0.05 ,0.01,25.00%,7289448,United States,2021,89240,Consumer Discretionary,Telecommunications Equipment
110,C3.ai,SF Bay Area,AI,,,11/20/2023,Series F,United States,228,AI,C3.ai Inc. Class A Common Stock,$24.13 ,0.979,4.23%,2944915278,United States,2020,4641102,Technology,Computer Software: Prepackaged Software
1502,Cadre,New York City,Real Estate,28,0.25,5/11/2020,Series C,United States,133,CDRE,Cadre Holdings Inc. Common Stock,$34.35 ,0.51,1.51%,1291128427,United States,2021,90090,Health Care,Industrial Specialties
1503,Cadre,New York City,Real Estate,28,0.25,5/11/2020,Series C,United States,133,CVKD,Cadrenal Therapeutics Inc. Common Stock,$0.50 ,0.0339,7.29%,7986625,United States,2023,427479,Health Care,Biotechnology: Pharmaceutical Preparations
402,Cana,SF Bay Area,Food,,1,5/13/2023,Unknown,United States,30,VBIV,VBI Vaccines Inc. New Common Stock (Canada),$0.58 ,-0.0058,-1.00%,16399736,United States,,160796,Health Care,Pharmaceuticals and Biotechnology
1172,Canoo,Los Angeles,Transportation,58,0.06,7/1/2022,Post-IPO,United States,300,GOEV,Canoo Inc. Class A Common Stock,$2.79 ,-0.045,-1.59%,179346553,United States,2019,1761728,Consumer Discretionary,Auto Parts:O.E.M.
1173,Canoo,Los Angeles,Transportation,58,0.06,7/1/2022,Post-IPO,United States,300,GOEVW,Canoo Inc. Warrant,$0.06 ,-0.0092,-13.07%,3941116,United States,2019,99910,Consumer Discretionary,Auto Parts:O.E.M.
662,Capital One,Washington D.C.,Finance,1100,,1/19/2023,Post-IPO,United States,,COF,Capital One Financial Corporation Common Stock,$142.51 ,0.695,0.49%,54182142411,United States,1994,1022954,Finance,Major Banks
854,Cardlytics,Atlanta,Marketing,51,,11/14/2022,Post-IPO,United States,212,CDLX,Cardlytics Inc. Common Stock,$14.96 ,0.99,7.09%,659872166,United States,2018,858755,Technology,Computer Software: Programming Data Processing
1531,CarGurus,Boston,Transportation,130,0.13,4/16/2020,Post-IPO,United States,1,CARG,CarGurus Inc. Class A Common Stock ,$22.75 ,-0.16,-0.70%,2444240640,United States,2017,450041,Technology,EDP Services
769,Caribou,Washington D.C.,Finance,,,12/12/2022,Series C,United States,189,CRBU,Caribou Biosciences Inc. Common Stock,$3.77 ,0.125,3.43%,340034096,United States,2021,1481206,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
698,Carvana,Phoenix,Transportation,,,1/13/2023,Post-IPO,United States,1600,CVNA,Carvana Co. Class A Common Stock,$120.38 ,3.88,3.33%,24384981633,United States,2017,7435016,Consumer Discretionary,Other Specialty Stores
1125,Catalyst,New York City,Support,,,7/21/2022,Series B,United States,45,CLST,Catalyst Bancorp Inc. Common Stock,$11.73 ,-0.02,-0.17%,53492167,United States,2021,416,Finance,Savings Institutions
1126,Catalyst,New York City,Support,,,7/21/2022,Series B,United States,45,CPRX,Catalyst Pharmaceuticals Inc. Common Stock,$14.76 ,-0.265,-1.76%,1739072372,United States,2006,770361,Health Care,Biotechnology: Pharmaceutical Preparations
1127,Catalyst,New York City,Support,,,7/21/2022,Series B,United States,45,HCAT,Health Catalyst Inc Common Stock,$6.39 ,-0.155,-2.37%,373924787,United States,2019,234334,Technology,Computer Software: Programming Data Processing
1167,Cedar,New York City,Healthcare,,0.24,7/7/2022,Series D,United States,351,CDR^B,Cedar Realty Trust Inc. 7.25% Series B Cumulative Redeemable Preferred Stock,$16.18 ,0.3802,2.41%,,United States,,2088,,
1168,Cedar,New York City,Healthcare,,0.24,7/7/2022,Series D,United States,351,CDR^C,Cedar Realty Trust Inc. 6.50% Series C Cumulative Redeemable Preferred Stock,$12.80 ,0.35,2.81%,,United States,,1894,,
1169,Cedar,New York City,Healthcare,,0.24,7/7/2022,Series D,United States,351,FUN,Cedar Fair L.P. Common Stock,$39.00 ,1.135,3.00%,1989895002,United States,1987,111231,Consumer Discretionary,Services-Misc. Amusement & Recreation
1171,Celsius,New York City,Crypto,150,0.25,7/3/2022,Series B,United States,864,CELH,Celsius Holdings Inc. Common Stock,$75.81 ,1.425,1.92%,17646873896,United States,,3487325,Consumer Staples,Beverages (Production/Distribution)
719,Century Therapeutics,Philadelphia,Healthcare,,,1/9/2023,Post-IPO,United States,560,IPSC,Century Therapeutics Inc. Common Stock,$3.00 ,0,0.00%,194453589,United States,2021,144366,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
79,ChargePoint,SF Bay Area,Manufacturing,,0.12,1/10/2024,Unknown,United States,1400,CHPT,ChargePoint Holdings Inc. Common Stock,$1.63 ,0.11,7.24%,690076003,United States,2019,12313169,Miscellaneous,Diversified Commercial Services
1414,Cheetah,SF Bay Area,Food,,,10/25/2020,Series B,United States,67,CTNT,Cheetah Net Supply Chain Service Inc. Class A Common Stock,$1.66 ,-0.04,-2.35%,18157626,United States,2023,14573,Consumer Discretionary,Motor Vehicles
1415,Chef,Seattle,Infrastructure,,,10/8/2020,Acquired,United States,105,CHEF,The Chefs' Warehouse Inc. Common Stock,$37.56 ,0.615,1.67%,1493625255,United States,2011,244930,Consumer Discretionary,Food Distributors
345,Chegg,SF Bay Area,Education,80,0.04,6/12/2023,Post-IPO,United States,227,CHGG,Chegg Inc. Common Stock,$5.17 ,-0.045,-0.86%,527952618,United States,2013,3075219,Real Estate,Other Consumer Services
117,Chewy,Miami,Retail,200,,11/14/2023,Post-IPO,United States,451,CHWY,Chewy Inc. Class A Common Stock,$15.93 ,-0.01,-0.06%,6928203979,United States,2019,3802732,Consumer Discretionary,Catalog/Specialty Distribution
31,Cisco,SF Bay Area,Infrastructure,4250,0.05,2/14/2024,Post-IPO,United States,2,CSCO,Cisco Systems Inc. Common Stock (DE),$47.14 ,0.35,0.75%,1.90879E+11,United States,1990,9714024,Telecommunications,Computer Communications Equipment
76,Cloudflare,SF Bay Area,Security,40,,1/11/2024,Post-IPO,United States,332,NET,Cloudflare Inc. Class A Common Stock,$73.90 ,-15.07,-16.94%,24953018206,United States,2019,16396978,Technology,Computer Software: Prepackaged Software
681,Coda,SF Bay Area,Other,,,1/18/2023,Series D,United States,240,CODA,Coda Octopus Group Inc. Common stock,$6.83 ,0.32,4.92%,76309425,United States,,2364,Industrials,Industrial Machinery/Components
804,Codexis,SF Bay Area,Healthcare,,0.18,11/29/2022,Post-IPO,United States,162,CDXS,Codexis Inc. Common Stock,$3.91 ,0.565,16.92%,274535710,United States,2010,1565643,Industrials,Major Chemicals
794,Cognyte,Tel Aviv,Security,100,0.05,12/2/2022,Unknown,Israel,,CGNT,Cognyte Software Ltd. Ordinary Shares,$7.32 ,0.32,4.57%,519694636,Israel,,180772,Technology,Computer Software: Prepackaged Software
350,Coherent,SF Bay Area,Manufacturing,196,,6/6/2023,Post-IPO,United States,,COHR,Coherent Corp. Common Stock,$56.23 ,0.865,1.56%,8535705941,United States,,972978,Technology,Electronic Components
