,company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised,Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
714,Coinbase,SF Bay Area,Crypto,950,0.2,1/10/2023,Post-IPO,United States,549,COIN,Coinbase Global Inc. Class A Common Stock,$224.56 ,-4.29,-1.88%,54405313298,United States,,12081096,Finance,Finance: Consumer Services
1296,Community,Los Angeles,Marketing,40,0.3,6/21/2022,Unknown,United States,40,CBU,Community Bank System Inc. Common Stock,$46.07 ,0.95,2.11%,2456845561,United States,,160529,Finance,Major Banks
741,Compass,New York City,Real Estate,,,1/5/2023,Post-IPO,United States,1600,COMP,Compass Inc. Class A Common Stock,$3.38 ,0.21,6.63%,1660541353,United States,2021,4108948,Technology,EDP Services
649,Confluent,SF Bay Area,Data,221,0.08,1/26/2023,Post-IPO,United States,455,CFLT,Confluent Inc. Class A Common Stock,$28.68 ,0.51,1.81%,8965995060,United States,2021,1556644,Technology,Computer Software: Prepackaged Software
1571,Copper,SF Bay Area,Marketing,35,,4/2/2020,Series C,United States,102,SCCO,Southern Copper Corporation Common Stock,$115.49 ,2.47,2.19%,89287174809,United States,,1105229,Basic Materials,Metal Mining
1085,Core Scientific,Austin,Crypto,,0.1,8/12/2022,Post-IPO,United States,169,CORZ,Core Scientific Inc. Common Stock,$3.35 ,0.145,4.53%,594058868,United States,,1297648,Finance,Finance: Consumer Services
1086,Core Scientific,Austin,Crypto,,0.1,8/12/2022,Post-IPO,United States,169,CORZW,Core Scientific Inc. Tranche 1 Warrants,$0.96 ,0.02,2.13%,0,United States,,152482,Finance,Finance: Consumer Services
1087,Core Scientific,Austin,Crypto,,0.1,8/12/2022,Post-IPO,United States,169,CORZZ,Core Scientific Inc. Tranche 2 Warrants,$1.94 ,0.17,9.61%,344536384,United States,,101416,Finance,Finance: Consumer Services
366,Coupa,SF Bay Area,Finance,,,5/30/2023,Acquired,United States,219,CPNG,Coupang Inc. Class A Common Stock,$22.98 ,0.475,2.11%,41201474548,United States,2021,9130457,Consumer Discretionary,Catalog/Specialty Distribution
899,Coursera,SF Bay Area,Education,,,11/9/2022,Post-IPO,United States,458,COUR,Coursera Inc. Common Stock,$9.63 ,0.095,1.00%,1510605693,United States,2021,2112561,Technology,Computer Software: Prepackaged Software
3,Criteo,Paris,Marketing,140,0.04,4/12/2024,Post-IPO,France,61,CRTO,Criteo S.A. American Depositary Shares,$37.69 ,0.535,1.44%,2081230098,France,2013,150677,Consumer Discretionary,Advertising
95,Cruise,SF Bay Area,Transportation,900,0.24,12/14/2023,Acquired,United States,15000,NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary Shares,$15.98 ,0.025,0.16%,6799878051,United States,,11471405,Consumer Discretionary,Marine Transportation
96,Cruise,SF Bay Area,Transportation,900,0.24,12/14/2023,Acquired,United States,15000,RCL,Royal Caribbean Cruises Ltd. Common Stock,$138.92 ,1.54,1.12%,35750950308,United States,1993,1569092,Consumer Discretionary,Marine Transportation
406,CS Disco,Austin,Legal,,0.08,5/11/2023,Post-IPO,United States,233,LAW,CS Disco Inc. Common Stock,$7.83 ,0.16,2.09%,478110511,United States,2021,195970,Technology,Computer Software: Prepackaged Software
728,Cue,San Diego,Healthcare,388,,1/5/2023,Post-IPO,United States,999,CUE,Cue Biopharma Inc. Common Stock,$2.10 ,0.2198,11.69%,102141235,United States,2018,593738,Health Care,Biotechnology: Pharmaceutical Preparations
43,Cue Health,San Diego,Healthcare,245,0.3,2/2/2024,Post-IPO,United States,899,HLTH,Cue Health Inc. Common Stock,$0.13 ,-0.0055,-3.93%,21320443,United States,2021,354374,Industrials,Biotechnology: Laboratory Analytical Instruments
149,Dash,New York City,Finance,,1,10/6/2023,Unknown,United States,86,DASH,DoorDash Inc. Class A Common Stock,$114.49 ,0.175,0.15%,46814567488,United States,,4281962,Consumer Discretionary,Business Services
702,Definitive Healthcare,Boston,Healthcare,55,0.06,1/12/2023,Post-IPO,United States,,DH,Definitive Healthcare Corp. Class A Common Stock,$7.00 ,0.005,0.07%,823472560,United States,2021,210205,Technology,Computer Software: Prepackaged Software
12,Dell,Austin,Hardware,6000,0.05,3/25/2024,Post-IPO,United States,,DELL,Dell Technologies Inc. Class C Common Stock ,$125.65 ,2.26,1.83%,89687755593,United States,2018,2873807,Technology,Computer Manufacturing
61,Desktop Metal,Boston,Other,,0.2,1/24/2024,Post-IPO,United States,811,DM,Desktop Metal Inc. Class A Common Stock,$0.86 ,0.0586,7.36%,281938110,United States,2019,2214049,Technology,Computer peripheral equipment
811,Devo,Boston,Security,,0.15,11/21/2022,Series F,United States,481,DVN,Devon Energy Corporation Common Stock,$50.49 ,0.145,0.29%,32057975000,United States,1985,7028332,Energy,Oil & Gas Production
367,DHI Group,New York City,Recruiting,53,0.1,5/26/2023,Post-IPO,United States,,DHX,DHI Group Inc. Common Stock,$2.65 ,0.04,1.53%,127286091,United States,2007,87945,Consumer Discretionary,Business Services
550,Digimarc,Portland,Other,,,2/17/2023,Post-IPO,United States,105,DMRC,Digimarc Corporation Common Stock,$22.87 ,0.26,1.15%,467545041,United States,,317472,Technology,EDP Services
556,DigitalOcean,New York City,Infrastructure,200,0.11,2/15/2023,Post-IPO,United States,491,DOCN,DigitalOcean Holdings Inc. Common Stock,$34.14 ,-1.2,-3.40%,3099799167,United States,2021,1266842,Technology,Computer Software: Programming Data Processing
40,DocuSign,SF Bay Area,Sales,440,0.06,2/6/2024,Post-IPO,United States,536,DOCU,DocuSign Inc. Common Stock,$59.84 ,1.08,1.84%,12292041319,United States,2018,914066,Technology,EDP Services
778,Doma,SF Bay Area,Finance,515,0.4,12/6/2022,Post-IPO,United States,679,DOMA,Doma Holdings Inc. Common Stock,$6.06 ,0.0364,0.61%,84109902,United States,2021,2024,Finance,Specialty Insurers
105,Domo,Salt Lake City,Data,,0.07,11/30/2023,Post-IPO,United States,689,DOMO,Domo Inc. Class B Common Stock,$7.44 ,-0.07,-0.93%,282952202,United States,2018,155516,Technology,Computer Software: Prepackaged Software
1123,Dover,SF Bay Area,Recruiting,23,0.3,7/26/2022,Series A,United States,22,DOV,Dover Corporation Common Stock,$179.03 ,1.475,0.83%,24603434394,United States,,824766,Industrials,Industrial Machinery/Components
246,Doximity,SF Bay Area,Healthcare,100,0.1,8/8/2023,Post-IPO,United States,82,DOCS,Doximity Inc. Class A Common Stock,$24.20 ,-0.12,-0.49%,4514600750,United States,2021,446808,Technology,EDP Services
610,DraftKings,Boston,Consumer,140,0.04,2/1/2023,Post-IPO,United States,719,DKNG,DraftKings Inc. Class A Common Stock,$42.17 ,-0.8577,-1.99%,36547927066,United States,2019,24550224,Consumer Discretionary,Services-Misc. Amusement & Recreation
422,Dropbox,SF Bay Area,Other,500,0.16,4/27/2023,Post-IPO,United States,1700,DBX,Dropbox Inc. Class A Common Stock,$23.45 ,-0.145,-0.62%,8064708584,United States,2018,2415072,Technology,Computer Software: Prepackaged Software
64,eBay,SF Bay Area,Retail,1000,0.09,1/23/2024,Post-IPO,United States,1200,EBAY,eBay Inc. Common Stock,$49.77 ,0.375,0.76%,25778270000,United States,1998,5324484,Consumer Discretionary,Catalog/Specialty Distribution
15,Edgio,Phoenix,Infrastructure,80,0.1,3/4/2024,Post-IPO,United States,462,EGIO,Edgio Inc. Common Stock,$9.05 ,-0.8,-8.12%,52990918,United States,2007,132443,Consumer Discretionary,Business Services
720,Editas Medicine,Boston,Healthcare,,0.2,1/9/2023,Post-IPO,United States,656,EDIT,Editas Medicine Inc. Common Stock,$5.69 ,0.07,1.25%,465520807,United States,2016,1144866,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
800,Elastic,SF Bay Area,Data,,0.13,11/30/2022,Post-IPO,United States,162,ESTC,Elastic N.V. Ordinary Shares,$105.94 ,-0.16,-0.15%,10679548987,United States,2018,430909,Technology,Computer Software: Prepackaged Software
562,Electric,New York City,Other,141,0.25,2/13/2023,Series D,United States,212,AEP,American Electric Power Company Inc. Common Stock,$88.25 ,0,0.00%,46518495232,United States,,1250302,Utilities,Electric Utilities: Central
16,Electronic Arts,SF Bay Area,Consumer,670,0.05,2/28/2024,Post-IPO,United States,2,EA,Electronic Arts Inc. Common Stock,$129.57 ,1.07,0.83%,34640599232,United States,,972443,Technology,Computer Software: Prepackaged Software
226,Embrace,SF Bay Area,Product,,,8/18/2023,Unknown,United States,77,EMCG,Embrace Change Acquisition Corp Ordinary Shares,$11.21 ,-0.0288,-0.26%,0,United States,2022,192014,Finance,Blank Checks
227,Embrace,SF Bay Area,Product,,,8/18/2023,Unknown,United States,77,EMCGR,Embrace Change Acquisition Corp Rights,$0.13 ,-0.01,-7.14%,0,United States,2022,800,Finance,Blank Checks
152,Enovix,SF Bay Area,Energy,185,,10/5/2023,Post-IPO,United States,516,ENVX,Enovix Corporation Common Stock,$10.10 ,0.63,6.65%,1701891774,United States,2021,10161831,Miscellaneous,Industrial Machinery/Components
92,Enphase Energy,SF Bay Area,Energy,350,0.1,12/18/2023,Post-IPO,United States,116,ENPH,Enphase Energy Inc. Common Stock,$113.44 ,7.38,6.96%,15434956885,United States,2012,4866246,Technology,Semiconductors
1540,Envoy,SF Bay Area,HR,58,0.3,4/14/2020,Series B,United States,59,COCH,Envoy Medical Inc. Class A Common Stock,$4.45 ,-0.4,-8.25%,87219920,United States,2021,21984,Health Care,Industrial Specialties
1541,Envoy,SF Bay Area,HR,58,0.3,4/14/2020,Series B,United States,59,COCHW,Envoy Medical Inc Warrant,$0.14 ,0.003,2.14%,2802797,United States,2021,7694,Health Care,Industrial Specialties
539,Ericsson,Stockholm,Other,8500,0.08,2/24/2023,Post-IPO,Sweden,663,ERIC,Ericsson American Depositary Shares,$5.22 ,0.07,1.36%,17456472057,Sweden,,12235558,Technology,Radio And Television Broadcasting And Communications Equipment
717,Esper,Seattle,Other,,0.21,1/10/2023,Series A,United States,10,ESPR,Esperion Therapeutics Inc. Common Stock,$2.08 ,0.015,0.73%,383984363,United States,2013,4828322,Health Care,Biotechnology: Pharmaceutical Preparations
98,Etsy,New York City,Retail,225,0.11,12/13/2023,Post-IPO,United States,97,ETSY,Etsy Inc. Common Stock,$60.08 ,0.84,1.42%,7119025855,United States,2015,4469279,Consumer Discretionary,Business Services
536,Eventbrite,SF Bay Area,Consumer,80,0.08,2/28/2023,Post-IPO,United States,557,EB,Eventbrite Inc. Class A Common Stock,$5.58 ,0.025,0.45%,567915745,United States,2018,2589066,Technology,Computer Software: Programming Data Processing
540,EVgo,Los Angeles,Transportation,40,,2/23/2023,Post-IPO,United States,400,EVGO,EVgo Inc. Class A Common Stock,$1.98 ,0.08,4.21%,597000985,United States,,3605896,Technology,EDP Services
541,EVgo,Los Angeles,Transportation,40,,2/23/2023,Post-IPO,United States,400,EVGOW,EVgo Inc. Warrants,$0.17 ,0.0066,4.04%,51287812,United States,,22564,Technology,EDP Services
22,Expedia,Seattle,Travel,1500,0.08,2/26/2024,Post-IPO,United States,3300,EXPE,Expedia Group Inc. Common Stock,$115.39 ,-20.7,-15.21%,15726325284,United States,,12001862,Consumer Discretionary,Transportation Services
130,F5,Seattle,Security,120,0.02,11/3/2023,Post-IPO,United States,,FFIV,F5 Inc. Common Stock,$166.07 ,-0.005,0.00%,9765656917,United States,1999,370270,Telecommunications,Computer Communications Equipment
4,Fabric,New York City,Logistics,30,0.15,4/11/2024,Series C,United States,336,GIFI,Gulf Island Fabrication Inc. Common Stock,$7.16 ,0.06,0.85%,115970742,United States,1997,60003,Industrials,Metal Fabrications
1376,Fast,SF Bay Area,Finance,,1,4/5/2022,Series B,United States,124,FAST,Fastenal Company Common Stock,$68.46 ,0.365,0.54%,39193735621,United States,1987,1631066,Consumer Discretionary,RETAIL: Building Materials
1377,Fast,SF Bay Area,Finance,,1,4/5/2022,Series B,United States,124,FSLY,Fastly Inc. Class A Common Stock,$8.43 ,-0.365,-4.15%,1150855000,United States,2019,8243194,Technology,Computer Software: Prepackaged Software
718,Fate Therapeutics,San Diego,Healthcare,315,0.5700000000000001,1/9/2023,Post-IPO,United States,1200,FATE,Fate Therapeutics Inc. Common Stock,$4.11 ,0.0097,0.24%,407836387,United States,2013,1398008,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
1573,FiscalNote,Washington D.C.,Media,30,,4/2/2020,Series D,United States,50,NOTE,FiscalNote Holdings Inc. Class A common stock,$1.40 ,0.045,3.33%,182758558,United States,2022,361707,Consumer Discretionary,Business Services
1504,Flywire,Boston,Finance,60,0.12,5/7/2020,Series E,United States,263,FLYW,Flywire Corporation Voting Common Stock,$19.81 ,-0.445,-2.20%,2395513656,United States,2021,974274,Consumer Discretionary,Business Services
216,Fortinet,SF Bay Area,Security,,,8/25/2023,Post-IPO,United States,89,FTNT,Fortinet Inc. Common Stock,$58.94 ,-6.26,-9.60%,44973044075,United States,2009,12924908,Technology,Computer peripheral equipment
1165,Forward,SF Bay Area,Healthcare,,0.05,7/11/2022,Series D,United States,225,FORD,Forward Industries Inc. Common Stock,$0.53 ,0.0115,2.22%,5332428,United States,,5918,,
1166,Forward,SF Bay Area,Healthcare,,0.05,7/11/2022,Series D,United States,225,FWRD,Forward Air Corporation Common Stock,$21.80 ,0.679,3.22%,574847696,United States,,413050,Consumer Discretionary,Oil Refining/Marketing
348,Freshworks,SF Bay Area,Support,,,6/8/2023,Post-IPO,United States,484,FRSH,Freshworks Inc. Class A Common Stock,$14.00 ,-0.67,-4.57%,4183480700,United States,2021,5184751,Technology,Computer Software: Prepackaged Software
732,Genesis,New York City,Crypto,60,0.3,1/5/2023,Series A,United States,,GEL,Genesis Energy L.P. Common Units,$12.75 ,0.5,4.08%,1561420055,United States,2001,342344,Energy,Oil Refining/Marketing
733,Genesis,New York City,Crypto,60,0.3,1/5/2023,Series A,United States,,THMO,ThermoGenesis Holdings Inc. Common Stock,$0.74 ,0.0489,7.08%,5885057,United States,,8919,Industrials,Medical Specialities
590,GitLab,SF Bay Area,Product,130,0.07,2/9/2023,Post-IPO,United States,413,GTLB,GitLab Inc. Class A Common Stock,$54.67 ,0.25,0.46%,8670662000,United States,2021,970441,Technology,Computer Software: Prepackaged Software
592,GoDaddy,Phoenix,Marketing,530,0.08,2/8/2023,Post-IPO,United States,800,GDDY,GoDaddy Inc. Class A Common Stock,$123.18 ,-1.15,-0.93%,17550492638,United States,2015,1622896,Technology,EDP Services
1090,GoHealth,Chicago,Healthcare,800,0.2,8/9/2022,Post-IPO,United States,75,GOCO,GoHealth Inc. Class A Common Stock,$10.15 ,-0.17,-1.65%,228187996,United States,2020,6008,Finance,Specialty Insurers
1037,GoodRx,Los Angeles,Healthcare,140,0.16,8/31/2022,Post-IPO,United States,910,GDRX,GoodRx Holdings Inc. Class A Common Stock,$7.08 ,0.065,0.93%,2794606407,United States,2020,368167,Technology,EDP Services
11,GoPro,SF Bay Area,Consumer,,0.04,3/26/2024,Post-IPO,United States,288,GPRO,GoPro Inc. Class A Common Stock,$1.92 ,0.005,0.26%,287052598,United States,2014,795075,Consumer Discretionary,Industrial Machinery/Components
338,Grab,Singapore,Transportation,1000,0.11,6/20/2023,Post-IPO,Singapore,16500,GRAB,Grab Holdings Limited Class A Ordinary Shares,$3.51 ,0.0113,0.32%,13707212975,Singapore,,11565538,Consumer Discretionary,Business Services
339,Grab,Singapore,Transportation,1000,0.11,6/20/2023,Post-IPO,Singapore,16500,GRABW,Grab Holdings Limited Warrant,$0.20 ,0.0078,4.06%,780748610,Singapore,,1885,Consumer Discretionary,Business Services
632,Groupon,Chicago,Retail,500,,1/30/2023,Post-IPO,United States,1400,GRPN,Groupon Inc. Common Stock,$11.15 ,-0.13,-1.15%,434519068,United States,2011,526201,Consumer Discretionary,Advertising
651,Guardant Health,SF Bay Area,Healthcare,130,0.07,1/25/2023,Post-IPO,United States,550,GH,Guardant Health Inc. Common Stock,$18.81 ,0.225,1.21%,2288807775,United States,2018,649912,Health Care,Medical Specialities
1089,Guidewire,SF Bay Area,Finance,,0.02,8/11/2022,Post-IPO,United States,24,GWRE,Guidewire Software Inc. Common Stock,$113.27 ,-0.02,-0.02%,9437895400,United States,2012,121760,Technology,Computer Software: Prepackaged Software
368,Guild,Denver,Education,172,0.12,5/24/2023,Series F,United States,643,GHLD,Guild Holdings Company Class A Common Stock,$13.75 ,-0.29,-2.07%,840188608,United States,2020,603,Finance,Finance: Consumer Services
349,HashiCorp,SF Bay Area,Infrastructure,,0.08,6/7/2023,Post-IPO,United States,349,HCP,HashiCorp Inc. Class A Common Stock,$32.84 ,0.02,0.06%,6553065550,United States,2021,6243614,Technology,EDP Services
71,Hologram,Chicago,Infrastructure,,,1/12/2024,Unknown,United States,82,HOLO,MicroCloud Hologram Inc. Ordinary Shares,$2.27 ,-0.2801,-10.98%,13485939,United States,2021,8367501,Technology,Computer Software: Programming Data Processing
72,Hologram,Chicago,Infrastructure,,,1/12/2024,Unknown,United States,82,HOLOW,MicroCloud Hologram Inc. Warrant,$0.07 ,-0.003,-4.11%,415884,United States,2021,37299,Technology,Computer Software: Programming Data Processing
62,HubSpot,Boston,Marketing,,,1/24/2024,Post-IPO,United States,100,HUBS,HubSpot Inc. Common Stock,$601.92 ,11.03,1.87%,30501990827,United States,2014,258656,Technology,Computer Software: Prepackaged Software
77,IAC,New York City,Consumer,330,,1/10/2024,Post-IPO,United States,,IAC,IAC Inc. Common Stock,$54.72 ,1.06,1.98%,4704038781,United States,,3313228,Technology,Computer Software: Programming Data Processing
461,iCAD,Nashua,Healthcare,23,0.28,3/29/2023,Post-IPO,United States,59,ICAD,iCAD Inc. Common Stock,$1.46 ,-0.03,-2.01%,38748444,United States,,53648,Health Care,Medical/Dental Instruments
1516,Ike,SF Bay Area,Transportation,10,0.14,4/22/2020,Series A,United States,52,IKNA,Ikena Oncology Inc. Common Stock,$1.32 ,0,0.00%,63700707,United States,2021,310156,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
46,Illumina,San Diego,Healthcare,111,,2/1/2024,Post-IPO,United States,28,ILMN,Illumina Inc. Common Stock,$119.08 ,-4.91,-3.96%,18921812000,United States,2000,2218080,Health Care,Medical Specialities
32,Impinj,Seattle,Other,50,0.1,2/13/2024,Post-IPO,United States,137,PI,Impinj Inc. Common Stock,$162.67 ,2.94,1.84%,4508066065,United States,2016,213084,Technology,Industrial Machinery/Components
134,Informatica,SF Bay Area,Data,545,0.1,11/1/2023,Post-IPO,United States,,INFA,Informatica Inc. Class A Common Stock,$29.71 ,-0.61,-2.01%,8766830959,United States,2021,1490046,Technology,Computer Software: Prepackaged Software
47,Innoviz,Tel Aviv,Transportation,60,0.13,1/31/2024,Post-IPO,Israel,547,INVZ,Innoviz Technologies Ltd. Ordinary shares,$1.21 ,0.0888,7.93%,199919924,Israel,,3776653,Consumer Discretionary,Auto Parts:O.E.M.
48,Innoviz,Tel Aviv,Transportation,60,0.13,1/31/2024,Post-IPO,Israel,547,INVZW,Innoviz Technologies Ltd. Warrant,$0.20 ,-0.0313,-13.53%,33077420,Israel,,483,Consumer Discretionary,Auto Parts:O.E.M.
303,Inspirato,Denver,Travel,50,0.06,7/19/2023,Post-IPO,United States,179,ISPO,Inspirato Incorporated Class A Common Stock,$3.93 ,-0.0658,-1.65%,13089286,United States,2021,1974,Finance,Blank Checks
1487,Intapp,SF Bay Area,Legal,45,0.05,5/18/2020,Private Equity,United States,,INTA,Intapp Inc. Common Stock,$30.76 ,-0.45,-1.44%,2222726459,United States,2021,385987,Technology,Computer Software: Prepackaged Software
776,Integral Ad Science,New York City,Marketing,120,0.13,12/7/2022,Acquired,United States,116,IAS,Integral Ad Science Holding Corp. Common Stock,$9.94 ,0.055,0.56%,1584832124,United States,2021,672039,Technology,Computer Software: Programming Data Processing
723,Integrate,Phoenix,Marketing,,,1/7/2023,Acquired,United States,80,NVOS,Novo Integrated Sciences Inc. Common Stock,$0.52 ,-0.0774,-12.90%,9955988,United States,,1430789,Industrials,Industrial Machinery/Components
6,Intel,SF Bay Area,Hardware,62,,4/9/2024,Post-IPO,United States,12,INTC,Intel Corporation Common Stock,$30.87 ,0.3553,1.17%,1.31394E+11,United States,,26755437,Technology,Semiconductors
1458,Intuit,SF Bay Area,Finance,715,0.07,6/22/2020,Post-IPO,United States,18,INTU,Intuit Inc. Common Stock,$629.74 ,15.695,2.56%,1.76313E+11,United States,1993,686537,Technology,Computer Software: Prepackaged Software
