,company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised,Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
53,iRobot,Boston,Consumer,350,0.31,1/29/2024,Post-IPO,United States,30,IRBT,iRobot Corporation Common Stock,$9.38 ,0.475,5.34%,262167788,United States,2005,964837,Consumer Discretionary,Consumer Electronics/Appliances
207,iSpecimen,Boston,Healthcare,,0.2,9/6/2023,Post-IPO,United States,31,ISPC,iSpecimen Inc. Common Stock,$0.27 ,0.0031,1.16%,2449981,United States,2021,272175,Health Care,Biotechnology: Commercial Physical & Biological Resarch
56,Jamf,Minneapolis,Other,,0.06,1/25/2024,Post-IPO,United States,332,JAMF,Jamf Holding Corp. Common Stock,$20.15 ,0.24,1.21%,2559988265,United States,2020,395773,Technology,Computer Software: Prepackaged Software
146,Juniper Networks,SF Bay Area,Hardware,440,0.04,10/6/2023,Post-IPO,United States,39,JNPR,Juniper Networks Inc. Common Stock,$34.88 ,0.23,0.66%,11335577847,United States,1999,1346831,Telecommunications,Computer Communications Equipment
745,Kaltura,New York City,Media,75,0.11,1/4/2023,Post-IPO,United States,166,KLTR,Kaltura Inc. Common Stock,$1.22 ,-0.0043,-0.35%,174158905,United States,2021,25056,Technology,Computer Software: Prepackaged Software
329,Karat,Seattle,HR,47,,6/28/2023,Unknown,United States,169,KRT,Karat Packaging Inc. Common Stock,$27.50 ,-0.33,-1.19%,549230825,United States,2021,37285,Industrials,Plastic Products
846,Kite,SF Bay Area,Product,,1,11/16/2022,Series A,United States,21,KRG,Kite Realty Group Trust Common Stock,$20.99 ,-0.405,-1.89%,4605125283,United States,2004,1238291,Real Estate,Real Estate Investment Trusts
481,Klaviyo,Boston,Marketing,140,,3/15/2023,Unknown,United States,778,KVYO,Klaviyo Inc. Series A Common Stock,$22.49 ,-0.01,-0.04%,5875164557,United States,2023,733617,Technology,Computer Software: Prepackaged Software
458,Kyndryl,New York City,Infrastructure,,,3/30/2023,Post-IPO,United States,,KD,Kyndryl Holdings Inc. Common Stock,$20.58 ,0.69,3.47%,4735526902,United States,2021,822183,Technology,EDP Services
650,Lam Research,SF Bay Area,Hardware,1300,0.07,1/25/2023,Post-IPO,United States,,LRCX,Lam Research Corporation Common Stock,$908.20 ,24.515,2.77%,1.18738E+11,United States,1984,400578,Technology,Industrial Machinery/Components
727,Lantern,Grand Rapids,Retail,,1,1/6/2023,Seed,United States,40,LTRN,Lantern Pharma Inc. Common Stock,$6.12 ,0.63,11.48%,65736903,United States,2020,172979,Health Care,Biotechnology: Pharmaceutical Preparations
700,Lattice,SF Bay Area,HR,105,0.15,1/12/2023,Series F,United States,328,LSCC,Lattice Semiconductor Corporation Common Stock,$70.62 ,0.76,1.09%,9713526697,United States,,668945,Technology,Semiconductors
479,Leafly,Seattle,Retail,40,0.21,3/16/2023,Post-IPO,United States,71,LFLY,Leafly Holdings Inc. Common Stock,$2.81 ,-0.18,-6.02%,6467201,United States,2019,59028,Technology,Computer Software: Prepackaged Software
480,Leafly,Seattle,Retail,40,0.21,3/16/2023,Post-IPO,United States,71,LFLYW,Leafly Holdings Inc. Warrant,$0.04 ,0.0099,33.00%,91830,United States,2019,2300,Technology,Computer Software: Prepackaged Software
141,LegalZoom,Austin,Legal,100,,10/19/2023,Post-IPO,United States,951,LZ,LegalZoom.com Inc. Common Stock,$11.93 ,-0.12,-1.00%,2242044209,United States,2021,674073,Technology,EDP Services
371,Lemonade,New York City,Finance,45,0.03,5/16/2023,Post-IPO,United States,481,LMND,Lemonade Inc. Common Stock,$17.15 ,-0.595,-3.35%,1208749555,United States,2020,1213570,Finance,Property-Casualty Insurers
453,LendingTree,Charlotte,Finance,150,0.13,3/30/2023,Post-IPO,United States,,TREE,LendingTree Inc. Common Stock,$49.37 ,0.04,0.08%,652894306,United States,,169777,Finance,Finance/Investors Services
420,Lev,New York City,Real Estate,34,,5/1/2023,Series B,United States,114,LEVI,Levi Strauss & Co Class A Common Stock,$21.98 ,0.055,0.25%,8746692373,United States,2019,1048925,Consumer Discretionary,Apparel
9,Lightspeed Commerce,Montreal,Retail,280,,4/3/2024,Post-IPO,Canada,1200,LSPD,Lightspeed Commerce Inc. Subordinate Voting Shares,$13.43 ,0.14,1.05%,2057989281,Canada,,389632,,
1510,Lime,SF Bay Area,Transportation,80,0.13,4/29/2020,Series D,United States,765,USLM,United States Lime & Minerals Inc. Common Stock,$338.62 ,11.94,3.66%,1933233727,United States,,20718,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
1004,LivePerson,New York City,Support,193,0.11,9/15/2022,Post-IPO,United States,42,LPSN,LivePerson Inc. Common Stock,$0.58 ,0.0144,2.55%,51104389,United States,2000,6659623,Technology,EDP Services
911,LiveRamp,SF Bay Area,Marketing,,0.1,11/3/2022,Post-IPO,United States,16,RAMP,LiveRamp Holdings Inc. Common Stock,$32.63 ,0.15,0.46%,2159575143,United States,2018,171691,Technology,EDP Services
456,Loop,Austin,Finance,19,0.25,3/30/2023,Series A,United States,24,LPTV,Loop Media Inc. Common Stock,$0.31 ,-0.0044,-1.38%,22226026,United States,2022,126670,Consumer Discretionary,Professional Services
682,Lucid Diagnostics,New York City,Healthcare,,0.2,1/18/2023,Post-IPO,United States,,LUCD,Lucid Diagnostics Inc. Common Stock,$0.93 ,-0.0202,-2.13%,44858013,United States,2021,276012,Health Care,Medical/Dental Instruments
428,Lyft,SF Bay Area,Transportation,1072,0.26,4/21/2023,Post-IPO,United States,4900,LYFT,Lyft Inc. Class A Common Stock,$17.13 ,0.285,1.69%,6846688590,United States,2019,13461005,Consumer Discretionary,Business Services
669,Magnite,Los Angeles,Marketing,,0.06,1/19/2023,Post-IPO,United States,400,MGNI,Magnite Inc. Common Stock,$9.25 ,0.125,1.37%,1293671830,United States,,834121,Technology,Computer Software: Programming Data Processing
1449,MakeMyTrip,New Delhi,Travel,350,0.1,8/31/2020,Post-IPO,India,548,MMYT,MakeMyTrip Limited Ordinary Shares,$72.48 ,2.01,2.85%,7692336683,India,2010,607512,Consumer Discretionary,Transportation Services
143,MariaDB,SF Bay Area,Data,84,0.28,10/12/2023,Post-IPO,United States,272,MRDB,MariaDB plc Ordinary Shares,$0.52 ,-0.0056,-1.06%,35527801,United States,2022,437624,Technology,Computer Software: Prepackaged Software
118,Markforged,Boston,Manufacturing,,,11/14/2023,Post-IPO,United States,347,MKFG,Markforged Holding Corporation Common Stock,$0.64 ,0.0242,3.95%,126966843,United States,2020,112462,Technology,Computer peripheral equipment
411,Marqeta,SF Bay Area,Finance,,0.15,5/9/2023,Post-IPO,United States,530,MQ,Marqeta Inc. Class A Common Stock,$5.50 ,-0.065,-1.17%,2823392055,United States,2021,6379392,Technology,Computer Software: Prepackaged Software
472,Marvell,SF Bay Area,Hardware,320,0.04,3/21/2023,Post-IPO,United States,,MRVL,Marvell Technology Inc. Common Stock,$68.29 ,1.615,2.42%,59134810000,United States,2000,5222055,Technology,Semiconductors
624,Match Group,New York City,Consumer,,0.08,2/1/2023,Post-IPO,United States,,MTCH,Match Group Inc. Common Stock,$31.86 ,0.57,1.82%,8538854482,United States,,3002694,Technology,Computer Software: Programming Data Processing
323,Matterport,SF Bay Area,Data,170,0.3,7/11/2023,Post-IPO,United States,409,MTTR,Matterport Inc. Class A Common Stock,$4.52 ,0.005,0.11%,1403745579,United States,2021,2112477,Technology,Computer Software: Prepackaged Software
440,Medtronic,SF Bay Area,Healthcare,59,,4/12/2023,Post-IPO,United States,5900,MDT,Medtronic plc. Ordinary Shares,$81.82 ,0.9,1.11%,1.08642E+11,United States,,3446429,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
88,MeridianLink,Los Angeles,Finance,,0.09,1/8/2024,Post-IPO,United States,485,MLNK,MeridianLink Inc. Common Stock,$17.20 ,0.12,0.70%,1312672593,United States,2021,93968,Technology,Computer Software: Prepackaged Software
14,Meta,SF Bay Area,Consumer,,,3/6/2024,Post-IPO,United States,26000,META,Meta Platforms Inc. Class A Common Stock,$452.00 ,10.32,2.34%,1.14651E+12,United States,2012,13583391,Technology,Computer Software: Programming Data Processing
548,Micron,Boise,Hardware,2400,0.05,2/17/2023,Post-IPO,United States,50,MU,Micron Technology Inc. Common Stock,$114.57 ,2.24,1.99%,1.26871E+11,United States,,10385837,Technology,Semiconductors
55,Microsoft,Seattle,Other,1900,,1/25/2024,Post-IPO,United States,1,MSFT,Microsoft Corporation Common Stock,$406.37 ,8.53,2.14%,3.02027E+12,United States,1986,11527611,Technology,Computer Software: Prepackaged Software
1579,Mogo,Vancouver,Finance,78,0.3,3/27/2020,Post-IPO,Canada,201,MOGO,Mogo Inc. Common Shares,$1.83 ,-0.02,-1.08%,45266525,Canada,,39090,Finance,Finance: Consumer Services
647,Nate,New York City,Retail,,,1/27/2023,Series A,United States,47,NTRA,Natera Inc. Common Stock,$97.07 ,3.35,3.57%,11721967120,United States,2015,653715,Health Care,Medical Specialities
679,nCino,Wilmington,Finance,100,0.07,1/18/2023,Post-IPO,United States,1100,NCNO,nCino Inc. Common Stock,$30.28 ,-0.43,-1.40%,3458477891,United States,2020,530653,Technology,Computer Software: Prepackaged Software
775,Nerdy,St. Louis,Education,,0.17,12/8/2022,Post-IPO,United States,150,NRDY,Nerdy Inc. Class A Common Stock,$2.65 ,0.01,0.38%,460344262,United States,2020,527851,Real Estate,Other Consumer Services
627,NetApp,SF Bay Area,Data,960,0.08,1/31/2023,Post-IPO,United States,,NTAP,NetApp Inc. Common Stock,$104.38 ,2.26,2.21%,2154159577,United States,1995,532440,Technology,Electronic Components
1007,Netflix,SF Bay Area,Media,30,,9/14/2022,Post-IPO,United States,121900,NFLX,Netflix Inc. Common Stock,$578.86 ,13.71,2.43%,2.49468E+11,United States,2002,2501240,Consumer Discretionary,Consumer Electronics/Video Chains
82,Nevro,SF Bay Area,Healthcare,63,0.05,1/9/2024,Post-IPO,United States,556,NVRO,Nevro Corp. Common Stock,$11.20 ,0.05,0.45%,407656278,United States,2014,212409,Health Care,Medical/Dental Instruments
129,Nextdoor,SF Bay Area,Consumer,,0.25,11/7/2023,Post-IPO,United States,736,KIND,Nextdoor Holdings Inc. Class A Common Stock,$2.14 ,-0.03,-1.38%,842370113,United States,,451615,Technology,Computer Software: Programming Data Processing
340,Nikola,Phoenix,Transportation,270,,6/16/2023,Post-IPO,United States,3300,NKLA,Nikola Corporation Common Stock,$0.65 ,0.0326,5.32%,861605343,United States,2018,94537891,Consumer Discretionary,Auto Manufacturing
87,NuScale Power,Corvallis,Energy,154,0.28,1/8/2024,Post-IPO,United States,470,SMR,NuScale Power Corporation Class A Common Stock,$6.08 ,0.05,0.83%,1424470772,United States,2022,1813412,Industrials,Metal Fabrications
1091,Nutanix,SF Bay Area,Infrastructure,270,0.04,8/9/2022,Post-IPO,United States,1100,NTNX,Nutanix Inc. Class A Common Stock,$62.59 ,0.4,0.64%,15292562500,United States,2016,1113211,Technology,EDP Services
849,Oatly,Malm,Food,,,11/15/2022,Post-IPO,Sweden,441,OTLY,Oatly Group AB American Depositary Shares,$1.24 ,0.025,2.07%,734899417,Sweden,2021,3002396,Consumer Staples,Packaged Foods
857,Offerpad,Phoenix,Real Estate,,0.07,11/11/2022,Post-IPO,United States,355,OPAD,Offerpad Solutions Inc. Class A Common Stock,$7.81 ,0.23,3.03%,213096155,United States,2020,48139,Finance,Real Estate
44,Okta,SF Bay Area,Security,400,0.07,2/1/2024,Post-IPO,United States,1200,OKTA,Okta Inc. Class A Common Stock,$96.52 ,1.04,1.09%,16157174173,United States,2017,717506,Technology,EDP Services
343,Olo,New York City,Food,81,0.11,6/14/2023,Post-IPO,United States,184,OLO,Olo Inc. Class A Common Stock,$4.81 ,-0.025,-0.52%,777911784,United States,2021,339104,Finance,Major Banks
437,Opendoor,SF Bay Area,Real Estate,560,0.22,4/18/2023,Post-IPO,United States,1900,OPEN,Opendoor Technologies Inc Common Stock,$2.22 ,0.185,9.11%,1505406410,United States,,44346164,Finance,Real Estate
126,Oportun,SF Bay Area,Finance,185,0.07,11/7/2023,Post-IPO,United States,766,OPRT,Oportun Financial Corporation Common Stock,$3.55 ,0.33,10.25%,122679075,United States,2019,431474,Finance,Finance: Consumer Services
688,Oracle,SF Bay Area,Other,,,1/17/2023,Post-IPO,United States,,ORCL,Oracle Corporation Common Stock,$115.80 ,0.835,0.73%,3.18264E+11,United States,1986,2930978,Technology,Computer Software: Prepackaged Software
1088,Orbit,SF Bay Area,Other,,,8/12/2022,Series A,United States,20,LLAP,Terran Orbital Corporation Common Stock,$1.07 ,-0.225,-17.44%,214353401,United States,2021,4822851,Industrials,Military/Government/Technical
1513,Oscar Health,New York City,Healthcare,70,0.05,4/23/2020,Unknown,United States,1300,OSCR,Oscar Health Inc. Class A Common Stock,$18.01 ,-0.085,-0.47%,4136238254,United States,2021,1847368,Health Care,Medical Specialities
987,Ouster,SF Bay Area,Transportation,,0.1,9/20/2022,Post-IPO,United States,282,OUST,Ouster Inc. Common Stock,$9.68 ,0.07,0.73%,393698900,United States,2020,592676,Industrials,Industrial Machinery/Components
363,Outbrain,New York City,Marketing,90,0.1,6/1/2023,Post-IPO,United States,394,OB,Outbrain Inc. Common Stock,$4.41 ,-0.03,-0.68%,216331602,United States,2021,97678,Technology,Computer Software: Programming Data Processing
655,PagerDuty,SF Bay Area,Product,,0.07,1/24/2023,Post-IPO,United States,173,PD,PagerDuty Inc. Common Stock,$20.38 ,-0.06,-0.29%,1890277404,United States,2019,600057,Technology,Retail: Computer Software & Peripheral Equipment
538,Palantir,Denver,Data,75,0.02,2/27/2023,Post-IPO,United States,3000,PLTR,Palantir Technologies Inc. Class A Common Stock,$23.21 ,0.6601,2.93%,51357754018,United States,2020,45824294,Technology,Computer Software: Prepackaged Software
1156,Papa,Miami,Other,,0.15,7/13/2022,Series D,United States,241,PZZA,Papa John's International Inc. Common Stock,$59.10 ,-0.645,-1.08%,1936370179,United States,1993,538981,Consumer Discretionary,Restaurants
333,Payoneer,New York City,Finance,200,0.1,6/26/2023,Post-IPO,United States,,PAYO,Payoneer Global Inc. Common Stock,$5.07 ,0.065,1.30%,1867724220,United States,,1026100,Consumer Discretionary,Business Services
334,Payoneer,New York City,Finance,200,0.1,6/26/2023,Post-IPO,United States,,PAYOW,Payoneer Global Inc. Warrant,$0.31 ,0.0101,3.37%,114312835,United States,,2660,Consumer Discretionary,Business Services
50,PayPal,SF Bay Area,Finance,2500,0.09,1/30/2024,Post-IPO,United States,216,PYPL,PayPal Holdings Inc. Common Stock,$65.38 ,-1.605,-2.40%,68385259930,United States,,11845315,Consumer Discretionary,Business Services
209,Pegasystems,Boston,HR,240,0.04,8/31/2023,Post-IPO,United States,,PEGA,Pegasystems Inc. Common Stock,$59.30 ,0.4,0.68%,5042348085,United States,1996,243711,Technology,EDP Services
318,Peloton,New York City,Fitness,11,,7/13/2023,Post-IPO,United States,1900,PTON,Peloton Interactive Inc. Class A Common Stock,$3.42 ,0.2875,9.19%,1253787637,United States,2019,31186533,Consumer Discretionary,Recreational Games/Products/Toys
1102,Perion,Tel Aviv,Marketing,20,0.05,8/8/2022,Post-IPO,Israel,76,PERI,Perion Network Ltd. Ordinary Shares,$12.78 ,-0.065,-0.51%,613089420,Israel,2006,521932,Technology,EDP Services
670,Personalis,SF Bay Area,Healthcare,,0.3,1/19/2023,Post-IPO,United States,225,PSNL,Personalis Inc. Common Stock,$1.55 ,-0.05,-3.13%,78281028,United States,2019,330264,Health Care,Medical Specialities
631,Philips,Amsterdam,Healthcare,6000,0.13,1/30/2023,Post-IPO,Netherlands,,PHG,Koninklijke Philips N.V. NY Registry Shares,$26.74 ,0.175,0.66%,24232688376,Netherlands,,1420383,Health Care,Medical Electronics
609,Pinterest,SF Bay Area,Consumer,150,,2/1/2023,Post-IPO,United States,1500,PINS,Pinterest Inc. Class A Common Stock,$40.47 ,-0.035,-0.09%,27644469720,United States,2019,6713391,Technology,Computer Software: Programming Data Processing
257,Planet,SF Bay Area,Aerospace,117,0.1,8/1/2023,Post-IPO,United States,574,PL,Planet Labs PBC Class A Common Stock,$1.82 ,-0.005,-0.28%,527475636,United States,2021,811907,Technology,Radio And Television Broadcasting And Communications Equipment
259,Planet,SF Bay Area,Aerospace,117,0.1,8/1/2023,Post-IPO,United States,574,PLNT,Planet Fitness Inc. Common Stock,$59.77 ,-0.32,-0.53%,5268540930,United States,2015,808436,Consumer Discretionary,Hotels/Resorts
74,Playtika,Tel Aviv,Consumer,300,0.1,1/11/2024,Post-IPO,Israel,,PLTK,Playtika Holding Corp. Common Stock,$7.77 ,0.105,1.37%,2878087862,Israel,2021,450208,Technology,EDP Services
111,Presto,SF Bay Area,Food,,0.17,11/20/2023,Post-IPO,United States,167,NPK,National Presto Industries Inc. Common Stock,$83.98 ,0.215,0.26%,597689123,United States,,10366,Industrials,Ordnance And Accessories
112,Presto,SF Bay Area,Food,,0.17,11/20/2023,Post-IPO,United States,167,PRST,Presto Automation Inc. Common Stock,$0.17 ,0.0011,0.65%,13734634,United States,2021,357548,Technology,Computer Software: Prepackaged Software
113,Presto,SF Bay Area,Food,,0.17,11/20/2023,Post-IPO,United States,167,PRSTW,Presto Automation Inc. Warrant,$0.02 ,0.0021,11.73%,1615839,United States,2021,5000,Technology,Computer Software: Prepackaged Software
52,Procore,Santa Barbara,Construction,,0.04,1/30/2024,Post-IPO,United States,654,PCOR,Procore Technologies Inc. Common Stock,$67.84 ,-1.39,-2.01%,9831198248,United States,2021,1875469,Technology,Computer Software: Prepackaged Software
37,Pure Storage,SF Bay Area,Data,275,,2/8/2024,Post-IPO,United States,529,PSTG,Pure Storage Inc. Class A Common Stock,$52.08 ,0.65,1.26%,16921328841,United States,2015,1247318,Technology,Electronic Components
1092,Quanterix,Boston,Healthcare,130,0.25,8/9/2022,Post-IPO,United States,533,QTRX,Quanterix Corporation Common Stock,$16.95 ,0.025,0.15%,644988007,United States,2017,274325,Industrials,Biotechnology: Laboratory Analytical Instruments
466,Rackspace,San Antonio,Data,275,,3/27/2023,Acquired,United States,17,RXT,Rackspace Technology Inc. Common Stock,$1.83 ,0.09,5.17%,402152475,United States,2020,645633,Technology,Computer Software: Programming Data Processing
425,Rapid,SF Bay Area,Finance,115,0.5,4/25/2023,Series D,United States,272,RPID,Rapid Micro Biosystems Inc. Class A Common Stock,$0.90 ,-0.0863,-8.72%,38404912,United States,2021,162926,Industrials,Biotechnology: Laboratory Analytical Instruments
244,Rapid7,Boston,Security,470,0.18,8/8/2023,Post-IPO,United States,89,RPD,Rapid7 Inc. Common Stock,$45.22 ,0.519,1.16%,2802939056,United States,2015,814402,Technology,Computer Software: Prepackaged Software
1067,Reali,SF Bay Area,Real Estate,140,1,8/24/2022,Series B,United States,117,CREX,Creative Realities Inc. Common Stock,$3.30 ,0.16,5.10%,34473975,United States,,42830,Technology,EDP Services
225,Recur,Miami,Crypto,,,8/21/2023,Series A,United States,55,RXRX,Recursion Pharmaceuticals Inc. Class A Common Stock,$8.82 ,0.025,0.28%,2068468593,United States,2021,3266944,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
441,Redfin,Seattle,Real Estate,201,0.04,4/11/2023,Post-IPO,United States,320,RDFN,Redfin Corporation Common Stock,$6.19 ,0.29,4.92%,738105046,United States,2017,6417571,Finance,Real Estate
591,REE Automotive,Tel Aviv,Transportation,31,0.11,2/9/2023,Post-IPO,Israel,317,REE,REE Automotive Ltd. Class A Ordinary Shares,$3.99 ,0.03,0.76%,44818992,Israel,,36967,Consumer Discretionary,Auto Manufacturing
83,Rent the Runway,New York City,Retail,37,0.1,1/9/2024,Post-IPO,United States,526,RENT,Rent the Runway Inc. Class A Common Stock,$13.82 ,0.2,1.47%,50750384,United States,2021,212946,Consumer Discretionary,Other Specialty Stores
853,Ribbon,New York City,Real Estate,170,0.85,11/14/2022,Series C,United States,405,RBBN,Ribbon Communications Inc. Common Stock,$3.17 ,-0.045,-1.40%,545841360,United States,,142004,Technology,EDP Services
587,Rigetti Computing,SF Bay Area,Hardware,,0.28,2/10/2023,Post-IPO,United States,298,RGTI,Rigetti Computing Inc. Common Stock,$1.40 ,0.09,6.87%,222433431,United States,,2732910,Technology,EDP Services
588,Rigetti Computing,SF Bay Area,Hardware,,0.28,2/10/2023,Post-IPO,United States,298,RGTIW,Rigetti Computing Inc. Warrants,$0.19 ,0.0051,2.76%,30187394,United States,,8710,Technology,EDP Services
687,RingCentral,SF Bay Area,Other,30,,1/17/2023,Post-IPO,United States,44,RNG,RingCentral Inc. Class A Common Stock,$30.38 ,-0.08,-0.26%,2804607868,United States,2013,502073,Technology,EDP Services
