#,Company,Location_HQ,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in_$_mil,Year,lat,lng,Symbol,Date_datetime
3262,Inspirato,Denver,USA,North America,130.0,2020-03-16,22.0,591.0,461.0,Travel,Series C,$79,2020,39.73915,-104.9847,ISPO,2020-03-16
3239,Leafly,Seattle,USA,North America,91.0,2020-03-23,50.0,182.0,91.0,Retail,Acquired,$2,2020,47.60621,-122.33207,LFLY,2020-03-23
3237,Compass,New York City,USA,North America,375.0,2020-03-23,15.0,2500.0,2125.0,Real Estate,Series G,$1600,2020,40.71427,-74.00597,COMP,2020-03-23
3229,Sonder,San Francisco Bay Area,USA,North America,400.0,2020-03-24,33.0,1212.0,812.0,Travel,Series D,$359,2020,37.77493,-122.41942,SOND,2020-03-24
3193,Mogo,Vancouver,Canada,North America,78.0,2020-03-27,30.0,260.0,182.0,Finance,Post-IPO,$201,2020,49.24966,-123.11934,MOGO,2020-03-27
3184,Bird,Los Angeles,USA,North America,406.0,2020-03-27,30.0,1353.0,947.0,Transportation,Series D,$623,2020,34.05223,-118.24368,BLBD,2020-03-27
3177,ZipRecruiter,Los Angeles,USA,North America,400.0,2020-03-29,39.0,1026.0,626.0,Recruiting,Series B,$219,2020,34.05223,-118.24368,ZIP,2020-03-29
3107,1stdibs,New York City,USA,North America,70.0,2020-04-02,17.0,412.0,342.0,Retail,Series D,$253,2020,40.71427,-74.00597,DIBS,2020-04-02
3073,Astra,San Francisco Bay Area,USA,North America,40.0,2020-04-05,25.0,160.0,120.0,Aerospace,Unknown,$100,2020,37.77099,-122.26087,ASTR,2020-04-05
3046,Toast,Boston,USA,North America,1300.0,2020-04-07,50.0,2600.0,1300.0,Food,Series F,$902,2020,42.35843,-71.05977,TOST,2020-04-07
3049,Redfin,Seattle,USA,North America,236.0,2020-04-07,7.0,3371.0,3135.0,Real Estate,Post-IPO,$319,2020,47.60621,-122.33207,RDFN,2020-04-07
3048,Sage Therapeutics,Boston,USA,North America,340.0,2020-04-07,53.0,642.0,302.0,Healthcare,Post-IPO,$438,2020,42.35843,-71.05977,SAGE,2020-04-07
3025,Eventbrite,San Francisco Bay Area,USA,North America,500.0,2020-04-08,45.0,1111.0,611.0,Consumer,Post-IPO,$332,2020,37.77493,-122.41942,EB,2020-04-08
3015,Domo,Salt Lake City,USA,North America,90.0,2020-04-09,10.0,900.0,810.0,Data,Post-IPO,$689,2020,40.76078,-111.89105,DOMO,2020-04-09
3011,Yelp,San Francisco Bay Area,USA,North America,1000.0,2020-04-09,17.0,5882.0,4882.0,Consumer,Post-IPO,$56,2020,37.77493,-122.41942,YELP,2020-04-09
3016,Matterport,San Francisco Bay Area,USA,North America,90.0,2020-04-09,34.0,265.0,175.0,Data,Series D,$114,2020,37.36883,-122.03635,MTTR,2020-04-09
2997,Groupon,Chicago,USA,North America,2800.0,2020-04-13,44.0,6364.0,3564.0,Retail,Post-IPO,,2020,41.85003,-87.65005,GRPN,2020-04-13
2990,Envoy,San Francisco Bay Area,USA,North America,58.0,2020-04-14,30.0,193.0,135.0,HR,Series B,$59,2020,37.77493,-122.41942,COCH,2020-04-14
2988,The RealReal,San Francisco Bay Area,USA,North America,235.0,2020-04-14,10.0,2350.0,2115.0,Retail,Post-IPO,$358,2020,37.77493,-122.41942,REAL,2020-04-14
2975,Opendoor,San Francisco Bay Area,USA,North America,600.0,2020-04-15,35.0,1714.0,1114.0,Real Estate,Series E,$1500,2020,37.77493,-122.41942,OPEN,2020-04-15
2976,GoPro,San Francisco Bay Area,USA,North America,200.0,2020-04-15,20.0,1000.0,800.0,Consumer,Post-IPO,$288,2020,37.56299,-122.32553,GPRO,2020-04-15
2966,CarGurus,Boston,USA,North America,130.0,2020-04-16,13.0,1000.0,870.0,Transportation,Post-IPO,$1,2020,42.35843,-71.05977,CARG,2020-04-16
2959,Sweetgreen,Los Angeles,USA,North America,35.0,2020-04-17,10.0,350.0,315.0,Food,Series I,$478,2020,34.05223,-118.24368,SG,2020-04-17
2949,Forward,San Francisco Bay Area,USA,North America,10.0,2020-04-20,3.0,333.0,323.0,Healthcare,Series C,$100,2020,37.77493,-122.41942,FORD,2020-04-20
2926,Ike,San Francisco Bay Area,USA,North America,10.0,2020-04-22,14.0,71.0,61.0,Transportation,Series A,$52,2020,37.77493,-122.41942,IKNA,2020-04-22
2919,Oscar Health,New York City,USA,North America,70.0,2020-04-23,5.0,1400.0,1330.0,Healthcare,Unknown,,2020,40.71427,-74.00597,OSCR,2020-04-23
2891,TripAdvisor,Boston,USA,North America,900.0,2020-04-28,25.0,3600.0,2700.0,Travel,Post-IPO,$3,2020,42.35843,-71.05977,TRIP,2020-04-28
2888,Lime,San Francisco Bay Area,USA,North America,80.0,2020-04-29,13.0,615.0,535.0,Transportation,Series D,$765,2020,37.77493,-122.41942,USLM,2020-04-29
2884,Lyft,San Francisco Bay Area,USA,North America,982.0,2020-04-29,17.0,5776.0,4794.0,Transportation,Post-IPO,$4900,2020,37.77493,-122.41942,LYFT,2020-04-29
2849,Airbnb,San Francisco Bay Area,USA,North America,1900.0,2020-05-05,25.0,7600.0,5700.0,Travel,Private Equity …,$5400,2020,37.77493,-122.41942,ABNB,2020-05-05
2842,Uber,San Francisco Bay Area,USA,North America,3700.0,2020-05-06,14.0,26429.0,22729.0,Transportation,Post-IPO,$24700,2020,37.77493,-122.41942,UBER,2020-05-06
2838,Flywire,Boston,USA,North America,60.0,2020-05-07,12.0,500.0,440.0,Finance,Series E,$263,2020,42.35843,-71.05977,FLYW,2020-05-07
2833,Cadre,New York City,USA,North America,28.0,2020-05-11,25.0,112.0,84.0,Real Estate,Series C,$133,2020,40.71427,-74.00597,CDRE,2020-05-11
2809,Cruise,San Francisco Bay Area,USA,North America,150.0,2020-05-14,8.0,1875.0,1725.0,Transportation,Acquired,$5300,2020,37.77493,-122.41942,NCLH,2020-05-14
2807,Lattice,San Francisco Bay Area,USA,North America,16.0,2020-05-15,10.0,160.0,144.0,HR,Series C,$49,2020,37.77493,-122.41942,LSCC,2020-05-15
2796,Uber,San Francisco Bay Area,USA,North America,3000.0,2020-05-18,13.0,23077.0,20077.0,Transportation,Post-IPO,$24700,2020,37.77493,-122.41942,UBER,2020-05-18
2789,SoFi,San Francisco Bay Area,USA,North America,112.0,2020-05-20,7.0,1600.0,1488.0,Finance,Private Equity …,$2.500,2020,37.77493,-122.41942,SOFI,2020-05-20
2787,Samsara,San Francisco Bay Area,USA,North America,300.0,2020-05-20,18.0,1667.0,1367.0,Logistics,Series F,$530,2020,37.77493,-122.41942,IOT,2020-05-20
2777,Uber,Bengaluru,India,Asia,600.0,2020-05-26,23.0,2609.0,2009.0,Transportation,Post-IPO,$24700,2020,12.97194,77.59369,UBER,2020-05-26
2771,TrueCar,Los Angeles,USA,North America,219.0,2020-05-28,30.0,730.0,511.0,Transportation,Post-IPO,$340,2020,34.05223,-118.24368,TRUE,2020-05-28
2765,Stitch Fix,San Francisco Bay Area,USA,North America,1400.0,2020-06-01,18.0,7778.0,6378.0,Retail,Post-IPO,$79,2020,37.77493,-122.41942,SFIX,2020-06-01
2766,MakeMyTrip,Gurugram,India,Asia,350.0,2020-06-01,10.0,3500.0,3150.0,Travel,Post-IPO,$548,2020,28.4601,77.02635,MMYT,2020-06-01
2761,Rivian,Detroit,USA,North America,40.0,2020-06-02,2.0,2000.0,1960.0,Transportation,Private Equity …,$3100,2020,42.33143,-83.04575,RIVN,2020-06-02
2754,Builder,Los Angeles,USA,North America,39.0,2020-06-04,14.0,279.0,240.0,Product,Series A,$29,2020,34.05223,-118.24368,BLDR,2020-06-04
2748,Branch,New York City,USA,North America,3.0,2020-06-11,27.0,11.0,8.0,Finance,Seed,$2,2020,40.71427,-74.00597,BOF,2020-06-11
2745,Uber,Amsterdam,Netherlands,Europe,225.0,2020-06-12,25.0,900.0,675.0,Transportation,Post-IPO,,2020,52.37403,4.88969,UBER,2020-06-12
2740,Grab,Singapore,Singapore,Asia,360.0,2020-06-16,5.0,7200.0,6840.0,Transportation,Series I,,2020,1.28967,103.85007,GRAB,2020-06-16
2735,Intuit,San Francisco Bay Area,USA,North America,715.0,2020-06-22,7.0,10214.0,9499.0,Finance,Post-IPO,$18,2020,37.38605,-122.08385,INTU,2020-06-22
2730,Sonos,New York City,USA,North America,174.0,2020-06-24,12.0,1450.0,1276.0,Consumer,Post-IPO,$455,2020,40.71427,-74.00597,SONO,2020-06-24
2696,Procore,Los Angeles,USA,North America,180.0,2020-07-28,9.0,2000.0,1820.0,Construction,Unknown,$649,2020,34.05223,-118.24368,PCOR,2020-07-28
2673,MakeMyTrip,New Delhi,India,Asia,350.0,2020-08-31,10.0,3500.0,3150.0,Travel,Post-IPO,$548,2020,28.65195,77.23149,MMYT,2020-08-31
2630,Dropbox,San Francisco Bay Area,USA,North America,315.0,2021-01-13,15.0,2100.0,1785.0,Other,Post-IPO,$1700,2021,37.77493,-122.41942,DBX,2021-01-13
2600,Treehouse,Portland,USA,North America,41.0,2021-09-14,90.0,46.0,5.0,Education,Series B,$12,2021,45.52345,-122.67621,THS,2021-09-14
2594,Zillow,Seattle,USA,North America,2000.0,2021-11-02,25.0,8000.0,6000.0,Real Estate,Post-IPO,$97,2021,47.60621,-122.33207,Z,2021-11-02
2582,Peloton,New York City,USA,North America,2800.0,2022-02-08,20.0,14000.0,11200.0,Fitness,Post-IPO,,2022,40.71427,-74.00597,PTON,2022-02-08
2537,Blend,San Francisco Bay Area,USA,North America,200.0,2022-04-19,10.0,2000.0,1800.0,Finance,Post-IPO,$665,2022,37.77493,-122.41942,BLND,2022-04-19
2530,Robinhood,San Francisco Bay Area,USA,North America,340.0,2022-04-26,9.0,3778.0,3438.0,Finance,Post-IPO,$5600,2022,37.45383,-122.18219,HOOD,2022-04-26
2510,Vroom,New York City,USA,North America,270.0,2022-05-09,14.0,1929.0,1659.0,Transportation,Post-IPO,,2022,40.71427,-74.00597,VRM,2022-05-09
2505,Carvana,Phoenix,USA,North America,2500.0,2022-05-10,12.0,20833.0,18333.0,Transportation,Post-IPO,,2022,33.44838,-112.07404,CVNA,2022-05-10
2506,Doma,San Francisco Bay Area,USA,North America,310.0,2022-05-10,15.0,2067.0,1757.0,Finance,Post-IPO,$679,2022,37.77493,-122.41942,DOMA,2022-05-10
2492,Netflix,San Francisco Bay Area,USA,North America,150.0,2022-05-17,1.0,15000.0,14850.0,Media,Post-IPO,$121900,2022,37.22661,-121.97468,NFLX,2022-05-17
2489,Skillz,San Francisco Bay Area,USA,North America,70.0,2022-05-20,10.0,700.0,630.0,Consumer,Post-IPO,$287,2022,37.77493,-122.41942,SKLZ,2022-05-20
2468,Bolt,San Francisco Bay Area,USA,North America,240.0,2022-05-25,27.0,889.0,649.0,Finance,Series E,$1300,2022,37.77493,-122.41942,BOLT,2022-05-25
2405,Bird,Los Angeles,USA,North America,138.0,2022-06-07,23.0,600.0,462.0,Transportation,Post-IPO,$783,2022,34.05223,-118.24368,BLBD,2022-06-07
2396,Sonder,San Francisco Bay Area,USA,North America,250.0,2022-06-08,21.0,1190.0,940.0,Travel,Post-IPO,$839,2022,37.77493,-122.41942,SOND,2022-06-08
2385,Stitch Fix,San Francisco Bay Area,USA,North America,330.0,2022-06-09,15.0,2200.0,1870.0,Retail,Post-IPO,$79,2022,37.77493,-122.41942,SFIX,2022-06-09
2388,Hologram,Chicago,USA,North America,80.0,2022-06-09,40.0,200.0,120.0,Infrastructure,Series B,$82,2022,41.85003,-87.65005,HOLO,2022-06-09
2380,Albert,Los Angeles,USA,North America,20.0,2022-06-10,8.0,250.0,230.0,Finance,Series C,$175,2022,34.05223,-118.24368,ACI,2022-06-10
2363,Compass,New York City,USA,North America,450.0,2022-06-14,10.0,4500.0,4050.0,Real Estate,Post-IPO,,2022,40.71427,-74.00597,COMP,2022-06-14
2362,Redfin,Seattle,USA,North America,470.0,2022-06-14,8.0,5875.0,5405.0,Real Estate,Post-IPO,$319,2022,47.60621,-122.33207,RDFN,2022-06-14
2361,Coinbase,San Francisco Bay Area,USA,North America,1100.0,2022-06-14,18.0,6111.0,5011.0,Crypto,Post-IPO,$549,2022,37.77493,-122.41942,COIN,2022-06-14
2327,Community,Los Angeles,USA,North America,40.0,2022-06-21,30.0,133.0,93.0,Marketing,Unknown,$40,2022,34.05223,-118.24368,CBU,2022-06-21
2304,Aura,Boston,USA,North America,70.0,2022-06-23,9.0,778.0,708.0,Security,Series F,$500,2022,42.35843,-71.05977,AURA,2022-06-23
2303,Netflix,San Francisco Bay Area,USA,North America,300.0,2022-06-23,3.0,10000.0,9700.0,Media,Post-IPO,$121900,2022,37.22661,-121.97468,NFLX,2022-06-23
2290,UiPath,New York City,USA,North America,210.0,2022-06-27,5.0,4200.0,3990.0,Data,Post-IPO,$2000,2022,40.71427,-74.00597,PATH,2022-06-27
2263,Unity,San Francisco Bay Area,USA,North America,200.0,2022-06-29,4.0,5000.0,4800.0,Other,Post-IPO,$1300,2022,37.77493,-122.41942,U,2022-06-29
2254,Nate,New York City,USA,North America,30.0,2022-06-30,20.0,150.0,120.0,Retail,Series A,$47,2022,40.71427,-74.00597,NTRA,2022-06-30
2256,Stream,Boulder,USA,North America,20.0,2022-06-30,12.0,167.0,147.0,Product,Series B,$58,2022,40.01499,-105.27055,STRM,2022-06-30
2247,Canoo,Los Angeles,USA,North America,58.0,2022-07-01,6.0,967.0,909.0,Transportation,Post-IPO,$300,2022,34.05223,-118.24368,GOEV,2022-07-01
2242,Celsius,New York City,USA,North America,150.0,2022-07-03,25.0,600.0,450.0,Crypto,Series B,$864,2022,40.71427,-74.00597,CELH,2022-07-03
2188,Fabric,New York City,USA,North America,120.0,2022-07-13,40.0,300.0,180.0,Logistics,Series C,$336,2022,40.71427,-74.00597,GIFI,2022-07-13
2154,Lyft,San Francisco Bay Area,USA,North America,60.0,2022-07-20,2.0,3000.0,2940.0,Transportation,Post-IPO,$4900,2022,37.77493,-122.41942,LYFT,2022-07-20
2123,Dover,San Francisco Bay Area,USA,North America,23.0,2022-07-26,30.0,77.0,54.0,Recruiting,Series A,$22,2022,37.33939,-121.89496,DOV,2022-07-26
2122,Outbrain,New York City,USA,North America,38.0,2022-07-26,3.0,1267.0,1229.0,Marketing,Post-IPO,$394,2022,40.71427,-74.00597,OB,2022-07-26
2118,Shopify,Ottawa,Canada,North America,1000.0,2022-07-26,10.0,10000.0,9000.0,Retail,Post-IPO,$122,2022,45.41117,-75.69812,SHOP,2022-07-26
2114,Rivian,Detroit,USA,North America,840.0,2022-07-27,6.0,14000.0,13160.0,Transportation,Post-IPO,$10700,2022,42.33143,-83.04575,RIVN,2022-07-27
2070,Robinhood,San Francisco Bay Area,USA,North America,713.0,2022-08-02,23.0,3100.0,2387.0,Finance,Post-IPO,$5600,2022,37.45383,-122.18219,HOOD,2022-08-02
2064,Beyond Meat,Los Angeles,USA,North America,40.0,2022-08-03,4.0,1000.0,960.0,Food,Post-IPO,$122,2022,34.05223,-118.24368,BYND,2022-08-03
2048,Doma,San Francisco Bay Area,USA,North America,250.0,2022-08-04,13.0,1923.0,1673.0,Finance,Post-IPO,$679,2022,37.77493,-122.41942,DOMA,2022-08-04
2043,iRobot,Boston,USA,North America,140.0,2022-08-05,10.0,1400.0,1260.0,Consumer,Acquired,$30,2022,42.35843,-71.05977,IRBT,2022-08-05
2035,Groupon,Chicago,USA,North America,500.0,2022-08-08,15.0,3333.0,2833.0,Retail,Post-IPO,,2022,41.85003,-87.65005,GRPN,2022-08-08
2040,Perion,Tel Aviv,Israel,Asia,20.0,2022-08-08,5.0,400.0,380.0,Marketing,Post-IPO,$76,2022,32.08088,34.78057,PERI,2022-08-08
2021,Quanterix,Boston,USA,North America,130.0,2022-08-09,25.0,520.0,390.0,Healthcare,Post-IPO,$533,2022,42.35843,-71.05977,QTRX,2022-08-09
2020,Nutanix,San Francisco Bay Area,USA,North America,270.0,2022-08-09,4.0,6750.0,6480.0,Infrastructure,Post-IPO,$1100,2022,37.33939,-121.89496,NTNX,2022-08-09
2018,GoHealth,Chicago,USA,North America,800.0,2022-08-09,20.0,4000.0,3200.0,Healthcare,Post-IPO,$75,2022,41.85003,-87.65005,GOCO,2022-08-09
2003,Peloton,New York City,USA,North America,784.0,2022-08-12,13.0,6031.0,5247.0,Fitness,Post-IPO,$1900,2022,40.71427,-74.00597,PTON,2022-08-12
1998,Blend,San Francisco Bay Area,USA,North America,220.0,2022-08-15,12.0,1833.0,1613.0,Finance,Post-IPO,$665,2022,37.77493,-122.41942,BLND,2022-08-15
1976,Wayfair,Boston,USA,North America,870.0,2022-08-19,5.0,17400.0,16530.0,Retail,Post-IPO,,2022,42.35843,-71.05977,W,2022-08-19
1960,Reali,San Francisco Bay Area,USA,North America,140.0,2022-08-24,100.0,140.0,0.0,Real Estate,Series B,$117,2022,37.77493,-122.41942,CREX,2022-08-24
1961,Loop,Washington DC,USA,North America,15.0,2022-08-24,20.0,75.0,60.0,Finance,Series A,$24,2022,38.89511,-77.03637,LPTV,2022-08-24
1932,Snap,Los Angeles,USA,North America,1280.0,2022-08-31,20.0,6400.0,5120.0,Consumer,Post-IPO,$4900,2022,34.05223,-118.24368,SNAP,2022-08-31
1933,GoodRx,Los Angeles,USA,North America,140.0,2022-08-31,16.0,875.0,735.0,Healthcare,Post-IPO,$910,2022,34.05223,-118.24368,GDRX,2022-08-31
1879,Twilio,San Francisco Bay Area,USA,North America,800.0,2022-09-14,11.0,7273.0,6473.0,Other,Post-IPO,$614,2022,37.77493,-122.41942,TWLO,2022-09-14
1874,LivePerson,New York City,USA,North America,193.0,2022-09-15,11.0,1755.0,1562.0,Support,Post-IPO,$42,2022,40.71427,-74.00597,LPSN,2022-09-15
1862,Compass,New York City,USA,North America,271.0,2022-09-20,6.691358024691358,4050.0,3779.0,Real Estate,Post-IPO,$1600,2022,40.71427,-74.00597,COMP,2022-09-20
1846,DocuSign,San Francisco Bay Area,USA,North America,671.0,2022-09-28,9.0,7456.0,6785.0,Sales,Post-IPO,$536,2022,37.77493,-122.41942,DOCU,2022-09-28
1830,8x8,San Francisco Bay Area,USA,North America,200.0,2022-10-04,9.0,2222.0,2022.0,Support,Post-IPO,$253,2022,37.28717,-121.9499,EGHT,2022-10-04
1828,Built In,Chicago,USA,North America,50.0,2022-10-05,25.0,200.0,150.0,Recruiting,Series C,$29,2022,41.85003,-87.65005,TBLT,2022-10-05
1820,Peloton,New York City,USA,North America,500.0,2022-10-06,12.0,4167.0,3667.0,Fitness,Post-IPO,$1900,2022,40.71427,-74.00597,PTON,2022-10-06
1817,BioMarin,San Francisco Bay Area,USA,North America,120.0,2022-10-07,4.0,3000.0,2880.0,Healthcare,Post-IPO,$585,2022,37.97353,-122.53109,BMRN,2022-10-07
1791,Beyond Meat,Los Angeles,USA,North America,200.0,2022-10-14,19.0,1053.0,853.0,Food,Post-IPO,$122,2022,34.05223,-118.24368,BYND,2022-10-14
1790,Beyond Meat,Los Angeles,USA,North America,200.0,2022-10-14,19.0,1053.0,853.0,Food,Post-IPO,$122,2022,34.05223,-118.24368,BYND,2022-10-14
1782,Leafly,Seattle,USA,North America,56.0,2022-10-18,21.0,267.0,211.0,Retail,Post-IPO,$71,2022,47.60621,-122.33207,LFLY,2022-10-18
1746,Zillow,Seattle,USA,North America,300.0,2022-10-26,5.0,6000.0,5700.0,Real Estate,Post-IPO,$97,2022,47.60621,-122.33207,Z,2022-10-26
1735,Amazon,Seattle,USA,North America,150.0,2022-10-28,0.04497975910840122,333483.0,333333.0,Retail,Post-IPO,$108,2022,47.60621,-122.33207,AMZN,2022-10-28
1719,Upstart,San Francisco Bay Area,USA,North America,140.0,2022-11-01,7.0,2000.0,1860.0,Finance,Post-IPO,$144,2022,37.56299,-122.32553,UPST,2022-11-01
1706,Opendoor,San Francisco Bay Area,USA,North America,550.0,2022-11-02,18.0,3056.0,2506.0,Real Estate,Post-IPO,,2022,37.77493,-122.41942,OPEN,2022-11-02
1694,Lyft,San Francisco Bay Area,USA,North America,700.0,2022-11-03,13.0,5385.0,4685.0,Transportation,Post-IPO,$4900,2022,37.77493,-122.41942,LYFT,2022-11-03
1654,Meta,San Francisco Bay Area,USA,North America,11000.0,2022-11-09,13.0,84615.0,73615.0,Consumer,Post-IPO,$26000,2022,37.45383,-122.18219,META,2022-11-09
1655,Redfin,Seattle,USA,North America,862.0,2022-11-09,13.0,6631.0,5769.0,Real Estate,Post-IPO,$320,2022,47.60621,-122.33207,RDFN,2022-11-09
1645,SoundHound,San Francisco Bay Area,USA,North America,45.0,2022-11-10,10.0,450.0,405.0,Other,Post-IPO,$326,2022,37.35411,-121.95524,SOUN,2022-11-10
1642,Blend,San Francisco Bay Area,USA,North America,100.0,2022-11-10,6.0,1667.0,1567.0,Finance,Post-IPO,$665,2022,37.77493,-122.41942,BLND,2022-11-10
1635,Veev,San Francisco Bay Area,USA,North America,100.0,2022-11-11,30.0,333.0,233.0,Construction,Series D,$597,2022,37.66882,-122.0808,VEEV,2022-11-11
1624,Ribbon,New York City,USA,North America,170.0,2022-11-14,85.0,200.0,30.0,Real Estate,Series C,$405,2022,40.71427,-74.00597,RBBN,2022-11-14
1621,Illumina,San Diego,USA,North America,500.0,2022-11-14,5.0,10000.0,9500.0,Healthcare,Post-IPO,$28,2022,32.71571,-117.16472,ILMN,2022-11-14
1602,Asana,San Francisco Bay Area,USA,North America,180.0,2022-11-15,9.0,2000.0,1820.0,Other,Post-IPO,$453,2022,37.77493,-122.41942,ASAN,2022-11-15
1601,UiPath,New York City,USA,North America,241.0,2022-11-15,6.0,4017.0,3776.0,Data,Post-IPO,,2022,40.71427,-74.00597,PATH,2022-11-15
1587,Cisco,San Francisco Bay Area,USA,North America,4100.0,2022-11-16,5.0,82000.0,77900.0,Infrastructure,Post-IPO,$2,2022,37.33939,-121.89496,CSCO,2022-11-16
1586,Amazon,Seattle,USA,North America,10000.0,2022-11-16,3.0,333333.0,323333.0,Retail,Post-IPO,$108,2022,47.60621,-122.33207,AMZN,2022-11-16
1574,Roku,San Francisco Bay Area,USA,North America,200.0,2022-11-17,7.0,2857.0,2657.0,Media,Post-IPO,$208,2022,37.33939,-121.89496,ROKU,2022-11-17
1564,Carvana,Phoenix,USA,North America,1500.0,2022-11-18,8.0,18750.0,17250.0,Transportation,Post-IPO,$1600,2022,33.44838,-112.07404,CVNA,2022-11-18
1502,Wonder,New York City,USA,North America,130.0,2022-11-30,7.0,1857.0,1727.0,Food,Series B,$850,2022,40.71427,-74.00597,LNW,2022-11-30
1461,BuzzFeed,New York City,USA,North America,180.0,2022-12-06,12.0,1500.0,1320.0,Media,Post-IPO,$696,2022,40.71427,-74.00597,BZFD,2022-12-06
1459,Doma,San Francisco Bay Area,USA,North America,515.0,2022-12-06,40.0,1288.0,773.0,Finance,Post-IPO,$679,2022,37.77493,-122.41942,DOMA,2022-12-06
1453,Lev,New York City,USA,North America,30.0,2022-12-07,30.0,100.0,70.0,Real Estate,Series B,$114,2022,40.71427,-74.00597,LEVI,2022-12-07
1450,Integral Ad Science,New York City,USA,North America,120.0,2022-12-07,13.0,923.0,803.0,Marketing,Acquired,$116,2022,40.71427,-74.00597,IAS,2022-12-07
1430,BlackLine,Los Angeles,USA,North America,95.0,2022-12-08,5.0,1900.0,1805.0,Finance,Private Equity …,$220,2022,34.05223,-118.24368,BL,2022-12-08
1433,TechTarget,Boston,USA,North America,60.0,2022-12-08,5.0,1200.0,1140.0,Marketing,Post-IPO,$115,2022,42.35843,-71.05977,TTGT,2022-12-08
1403,Edgio,Phoenix,USA,North America,95.0,2022-12-13,10.0,950.0,855.0,Infrastructure,Post-IPO,$462,2022,33.44838,-112.07404,EGIO,2022-12-13
1392,Freshworks,San Francisco Bay Area,USA,North America,90.0,2022-12-15,2.0,4500.0,4410.0,Support,Post-IPO,$484,2022,37.56299,-122.32553,FRSH,2022-12-15
1391,BigCommerce,Austin,USA,North America,180.0,2022-12-15,13.0,1385.0,1205.0,Retail,Post-IPO,$224,2022,30.26715,-97.74306,BIGC,2022-12-15
1359,Micron,Boise,USA,North America,4800.0,2023-01-01,10.0,48000.0,43200.0,Hardware,Post-IPO,$50,2023,43.6135,-116.20345,MU,2023-01-01
1349,Kaltura,New York City,USA,North America,75.0,2023-01-04,11.0,682.0,607.0,Media,Post-IPO,$166,2023,40.71427,-74.00597,KLTR,2023-01-04
1346,Amazon,Seattle,USA,North America,8000.0,2023-01-04,2.0,400000.0,392000.0,Retail,Post-IPO,$108,2023,47.60621,-122.33207,AMZN,2023-01-04
1331,SoundHound,San Francisco Bay Area,USA,North America,200.0,2023-01-05,50.0,400.0,200.0,Other,Post-IPO,$326,2023,37.35411,-121.95524,SOUN,2023-01-05
1314,Fate Therapeutics,San Diego,USA,North America,315.0,2023-01-09,57.0,553.0,238.0,Healthcare,Post-IPO,,2023,32.71571,-117.16472,FATE,2023-01-09
